Pesos Camada de Entrada: 
  -3.89342452e-01 -1.13848583e+00 -2.42815968e-01 -3.80127415e-01
   3.59974201e-01 -1.04999376e-01 -6.23873680e-01 -2.42083692e-01
  -5.23633883e-01 -3.70030725e-01 -3.15801072e-02  2.52996790e-01
  -5.87945011e-01 -2.19199767e-01 -1.51324430e-01 -1.36090198e-01
  -8.73903134e-01 -2.90857145e-01 -2.48483855e-01 -2.38904527e-01
  -5.88356536e-01 -4.58624350e-01 -1.51154378e-01 -3.28562700e-01
  -7.24579071e-01 -4.74010597e-03 -4.05664101e-01 -3.50773653e-01
  -4.65020134e-01 -3.42061874e-01  2.08155067e-01 -1.52779482e-01
   2.88790362e-01 -4.07360849e-01 -4.03916230e-01 -5.23903328e-01
   4.36165822e-01 -3.57126574e-01]
 [-8.39133622e-02 -1.04480007e-01 -7.15545875e-02 -2.75333130e-01
  -1.93117791e-01 -3.58534800e-01 -7.11965367e-02  2.13012472e-01
  -1.90010873e-02 -2.00829468e-01 -9.12276539e-02 -3.38763183e-01
   1.75563078e-02 -1.24913302e-01 -1.25340292e-01 -5.50971452e-01
   2.95723239e-03 -2.35117788e-01 -1.14075224e-01 -1.18299467e-01
  -5.47538396e-02 -1.86280731e-02  4.91297090e-03 -1.31357422e-02
  -8.60842807e-02 -1.97013990e-01 -1.58931556e-01 -9.49696753e-02
   2.61296143e-02  9.16796863e-03 -7.44293280e-01 -3.04382654e-02
  -1.34190079e-01  5.64801021e-01 -1.48080955e-01 -2.17675509e-01
   8.93558751e-03  2.19263707e-02 -7.01927132e-02 -2.11582982e-01
  -2.36545772e-01 -2.36394955e-01 -1.33230544e-01 -1.30398460e-01
  -4.55776819e-01 -2.11631440e-01 -1.67343965e-01 -6.38092831e-02
  -4.31490983e-01 -4.37984812e-02 -2.22329686e-01 -1.77355653e-01
  -1.11367374e-01 -1.25005299e-02 -1.00321685e-01 -1.75320564e-01
  -4.22291724e-01 -1.36982763e-01 -1.57547601e-01 -2.42861011e-01
  -4.12010291e-02 -1.86678452e-01 -1.44563856e-01 -1.59350723e-02
   3.87353914e-01  3.22354863e-02 -2.14639502e-01 -5.46520284e-02
  -1.02784959e-01 -7.65865657e-02]
 [-3.53207616e-01 -2.72668844e-01 -4.06888385e-01 -4.14681296e-01
   5.17869920e-01 -7.18456951e-02  3.63813541e-01  9.22123860e-01
  -2.17886789e-02 -4.05745971e-01 -1.01290352e-01 -3.33247620e-01
  -2.06869596e-01 -4.07746618e-01 -2.06564608e-01  4.10847313e-01
  -2.91444906e-01 -3.14996702e-01 -3.02573669e-01 -8.40487818e-02
  -3.60297992e-01 -2.88441330e-01 -2.41052341e-01 -2.86174368e-01
  -1.31817044e-01 -2.35561670e-01 -1.39412894e-01 -4.48571416e-01
  -4.80428970e-02 -1.54177523e-01 -2.21895887e-01 -2.36945626e-01
  -4.21318350e-01 -5.43009988e-01 -2.49994702e-01 -1.69521606e-01
   4.42323775e-01 -3.18899518e-01 -4.31379820e-01 -2.03471936e-01
  -3.94356777e-01 -2.10762106e-01 -5.50914152e-01 -5.84584393e-01
  -4.82266164e-01 -2.71926512e-01 -5.06295896e-01 -1.56597007e-01
  -1.05269814e+00 -1.06808133e-01 -2.50337635e-01 -2.53539811e-01
  -4.34849178e-01 -1.88794551e-01 -4.14460966e-03 -2.89616806e-01
  -7.23141902e-01 -2.41458955e-01 -2.84944178e-01 -4.29534451e-01
  -2.55103146e-01 -3.96593620e-01 -2.11851562e-01 -2.44892868e-01
  -1.09177634e+00 -2.11920318e-01 -2.74824757e-01 -4.70080194e-01
   9.78083960e-01 -3.73510771e-01]
 [-3.93431516e-01 -3.39712586e-01 -3.94867558e-01 -3.91157983e-01
   2.73540125e-02 -2.06477105e-01 -1.32286055e-01 -2.02430455e-02
  -1.52300697e-01 -3.58472354e-01 -3.50225872e-01  1.29467900e-01
   5.36514859e-01  1.09278244e+00 -2.39557643e-01  9.46602924e-01
  -2.22839138e-01 -5.08983594e-01 -3.53230217e-01 -2.12576801e-01
  -4.02811287e-01 -3.18317142e-01 -2.28871614e-01 -2.49126766e-01
  -3.21381188e-01 -2.26532662e-02 -3.81978016e-01 -3.76840632e-01
  -3.86072535e-02 -3.53440153e-01 -8.83195935e-01 -3.84004353e-01
  -2.97039902e-01 -8.90947361e-01 -5.49165600e-01 -2.94468557e-01
  -3.34850043e-01 -4.06931155e-01 -3.16814242e-01 -2.85038128e-01
  -3.54265701e-01 -2.58164636e-01 -6.75894082e-01 -4.01836554e-01
  -7.92647782e-01 -2.13839166e-01 -4.72717029e-01 -4.54196660e-01
   2.24744074e-01 -3.97752642e-01 -2.48337259e-01 -1.80135973e-01
  -5.12820507e-01 -2.38409276e-01 -3.66490998e-01 -3.53526185e-01
  -8.41532579e-01 -2.17586525e-01 -4.27823565e-01 -2.50861749e-01
  -2.44599174e-01 -2.71773500e-01 -1.92620921e-01 -3.10243834e-01
  -5.98591643e-01 -4.10246335e-01 -3.98267742e-01 -1.54697707e-01
  -2.66608677e-01 -3.55934642e-01]
 [-2.07036760e-01 -9.74286673e-02 -2.21010797e-01  9.48095522e-03
  -1.35633855e-01  1.53562871e+00 -2.48182996e-01 -4.48127798e-01
  -1.62382900e-01 -1.70748513e-02 -3.15255577e-01  1.64082609e-01
  -1.63718183e-01 -4.16578832e-02 -1.69667080e-01 -1.08679618e-01
  -1.74524690e-01  1.95674122e-01  4.96754222e-03 -6.81756639e-02
  -2.76613204e-01 -1.32863147e-01 -1.49660415e-01  3.33074500e-02
  -1.28406923e-01 -7.03041738e-02 -2.90138901e-02  3.80395150e-02
  -2.42266472e-01 -1.51201654e-01  8.82784768e-01 -7.99704934e-02
  -2.05275199e-01 -9.22928364e-01 -6.12063579e-02 -7.40292324e-02
  -6.79804983e-02  7.85372417e-02 -2.40888763e-01 -1.02711051e-01
  -9.86253383e-02 -1.44455604e-01  5.38358386e-01 -4.26625512e-02
   9.58617539e-01 -1.16770443e-01  3.40878407e-02 -1.54042381e-01
   1.18673775e-01 -1.30108614e-01 -5.81644507e-02 -1.77722626e-01
  -2.24929989e-01 -2.24597826e-01 -2.16621546e-01 -2.14292570e-02
   5.46816152e-01 -3.52638300e-02 -2.06193804e-01 -2.30129152e-01
  -7.94609422e-02  1.83310977e-01 -9.54160576e-02 -1.99339308e-01
  -6.89431731e-01 -1.01689164e-01  5.60433754e-03 -2.22401779e-02
  -1.80396572e-01 -2.27732448e-01]
 [ 5.58422891e-02 -3.10476291e-01  3.42609593e-02 -2.34423058e-01
  -2.28045065e-01 -4.62477910e-01 -3.12013813e-01 -3.47106843e-01
  -2.48938250e-01 -1.71432744e-02 -1.94044605e-01 -2.00181412e-01
  -1.69741836e-01 -5.08977277e-01  6.39236989e-02 -4.33947118e-01
  -2.90343715e-01  2.36717149e-01 -8.40578956e-02 -8.13077961e-02
  -2.39031676e-01 -3.00790579e-01 -2.82812000e-01 -2.08490826e-01
  -5.10697818e-01 -2.49683278e-01 -1.91670731e-01 -1.14707762e-01
  -3.19300571e-01 -1.63685598e-01 -8.71408449e-02 -3.00437381e-01
   3.95654630e-01  5.29405280e-01 -3.93040058e-02 -6.85567894e-02
  -2.13829075e-01 -1.36392141e-01 -3.35353587e-01 -3.44715825e-01
  -2.39777062e-01 -9.27337284e-02  8.37228477e-02  3.75778743e-01
  -9.47845376e-02 -2.40243515e-01  2.46751132e-01 -2.12556513e-01
   2.23817121e-01 -3.10749557e-01 -3.05312607e-01 -3.44995472e-01
   3.96365129e-01 -2.98274560e-01 -3.46537102e-01 -2.69246803e-01
   6.43128315e-01 -1.48336908e-01 -2.84461008e-01  7.92866750e-02
  -1.65649422e-01 -1.02569183e-01 -2.42598193e-02 -1.72604390e-01
   2.15255504e-01 -1.95936722e-01 -1.54255981e-01 -1.77930966e-01
  -3.99965944e-01 -1.53871895e-01]
 [ 4.25356284e-01 -2.57268900e-01 -9.01553134e-03 -4.27254513e-01
  -4.96619141e-02  3.51061129e-02 -1.36120628e-01  7.51722637e-01
  -2.41123299e-01 -6.21887745e-01 -3.24971397e-01  3.34005666e-01
  -4.17822089e-01 -4.79133787e-01 -6.95510970e-02  1.44357607e-01
  -3.08188516e-01  3.40495787e-01 -4.34503219e-01 -1.71748286e-01
  -1.56920599e-01 -3.47479235e-01 -2.70388654e-01 -3.29983199e-01
  -5.19337242e-01 -4.34713538e-01 -5.15193303e-01 -5.37541883e-01
  -4.30743102e-01 -2.02315534e-01  1.40486795e-01 -4.03234423e-01
  -5.78297062e-01 -2.14912204e-01 -1.73682697e-01 -4.47486642e-01
   5.61973414e-03 -2.19951209e-01 -4.29067335e-01 -4.14998303e-01
  -5.84300010e-01 -3.82849463e-01  1.16895696e-01  2.33086244e-01
  -1.36797395e-01 -1.81087811e-01 -4.24979944e-02 -1.34563892e-01
  -3.57968160e-01 -3.95499603e-01 -3.45688490e-01 -2.52534462e-01
  -5.10797571e-01 -4.02680275e-01 -4.61084082e-01 -5.04557181e-01
  -6.44607817e-01 -1.64282213e-01 -3.95734459e-01 -3.61211933e-01
  -6.13060853e-01 -2.49836401e-01  5.49361460e-02 -5.14532130e-01
   9.08423676e-01 -4.89502161e-01 -4.70906366e-01 -2.89371630e-01
  -2.72908756e-01 -4.00151399e-01]
 [ 1.55669027e-01 -2.23278952e-01 -1.76290114e-01 -3.28677688e-01
   1.06889990e-01 -4.89823755e-01  3.12959442e-01  1.07571078e+00
  -1.60856878e-01 -4.15602125e-01 -1.88228975e-01 -4.49411847e-02
  -1.35396402e-01 -5.86994941e-01 -2.62445658e-01  2.33743882e-01
  -2.94770834e-01 -1.74354516e-01 -3.90693184e-01 -1.33273640e-01
  -2.06017566e-01 -2.65612353e-01 -2.71319609e-01 -1.22397743e-01
  -2.85939934e-01 -2.74265391e-01 -2.98164784e-01 -4.31907281e-01
  -2.94555464e-01 -2.05437635e-01 -1.59532419e-01 -3.56490409e-01
  -4.54687819e-01  2.60844143e-01 -3.97094505e-01 -2.80683727e-01
   1.83682675e-01 -2.54417724e-01 -2.50553626e-01 -2.06527192e-01
  -2.81750194e-01 -1.91109343e-01 -7.18838230e-02 -2.49004087e-01
  -5.40645614e-01 -4.14649672e-02 -3.91798641e-01 -1.58606735e-01
  -6.90763266e-01 -1.01456588e-01 -4.61083221e-01 -2.81588423e-01
  -6.51181603e-01 -1.49081929e-01 -2.12833524e-01 -3.29689815e-01
  -9.05902917e-01 -3.51774627e-01 -2.30991510e-01 -4.24528143e-01
  -2.41078780e-01 -2.17624247e-01 -1.68956058e-01 -2.14679802e-01
   8.78996400e-01 -2.42064398e-01 -3.05480187e-01 -2.81184262e-01
   3.43734596e-02 -3.31101699e-01]
 [-3.34835060e-01 -1.92223429e-01 -2.64557728e-01 -1.35546468e-01
  -3.08688952e-01 -4.26764075e-01  9.84225442e-02  3.55763169e-01
  -8.16359155e-02 -1.97422018e-01 -4.69134352e-02 -5.33373028e-01
  -7.13890669e-02 -1.60813347e-01 -3.26711276e-01 -4.50285168e-01
  -8.70209174e-02 -3.33352335e-01 -1.97998812e-01 -3.57662036e-02
  -9.39223060e-02 -1.59887647e-01 -1.14940889e-01  6.25850889e-02
  -1.72491430e-01 -2.07055385e-01 -3.04263426e-02 -1.76636079e-01
  -1.59088910e-01  1.16205799e-02 -6.46241298e-01 -1.17216114e-01
  -6.91779507e-02  6.93618510e-01 -2.07232461e-01 -2.71038461e-01
   7.39616823e-02 -1.33665005e-01 -8.88047789e-02 -1.89725159e-01
  -1.10018705e-01 -8.40446258e-02 -2.07538210e-01 -3.28441817e-01
  -3.37603753e-01 -2.01623235e-02 -1.80704266e-01 -1.46469765e-01
  -6.15926359e-01 -1.97564527e-01 -9.56000880e-02 -9.49565504e-02
  -2.54721457e-01 -1.14439609e-01 -2.25262696e-01 -3.54599209e-02
  -6.39354794e-01 -3.22976247e-01 -7.42012295e-02 -2.26308048e-01
  -6.74995779e-02 -1.17472136e-01 -2.07589591e-01 -3.33262844e-02
   5.50312250e-01 -1.90515710e-01 -1.43697786e-01 -2.11601022e-01
  -2.06748807e-01 -2.64115689e-01]
 [-5.29427154e-01 -3.09427496e-01 -3.04598015e-01 -2.85579130e-01
   2.28843126e-01 -1.09734095e-02  3.62645111e-01  8.25941965e-01
  -5.75732114e-02 -3.54570417e-01 -5.71014818e-02 -3.19919121e-01
  -2.64874757e-01 -4.07154526e-01 -1.98987036e-01  3.71088001e-01
  -2.90045688e-01 -5.91214920e-01 -1.51826855e-01 -1.09879554e-01
  -3.61800776e-01 -1.17644096e-01 -7.94130162e-02 -1.33473118e-01
  -9.07316040e-02 -3.15173772e-01 -1.54119874e-01 -1.92831909e-01
  -8.36313069e-02 -2.85389762e-01 -3.39982058e-01 -3.64052674e-01
  -3.72005095e-01 -3.45318368e-01 -2.18605137e-01 -1.75636098e-01
   1.17120557e-01 -1.83590206e-01 -2.18075194e-01 -2.66866715e-01
  -3.45209375e-01 -3.45491639e-01 -5.11273226e-01 -3.91038946e-01
  -4.31873849e-01 -2.13969449e-01 -2.55647807e-01 -4.44050040e-02
  -1.08275795e+00 -3.21916807e-02 -2.96290983e-01 -1.04877068e-01
  -4.84271633e-01 -1.15474654e-01 -2.27929737e-01 -1.86822120e-01
  -8.19620472e-01 -2.53613920e-01 -6.71390148e-02 -2.55218229e-01
  -3.30773041e-01 -2.95511524e-01 -6.08529683e-02 -9.91486434e-02
  -4.54246326e-01 -1.24423975e-01 -1.33368255e-01 -1.94007186e-01
   4.54431613e-01 -1.75140260e-01]
 [-4.62343800e-01 -4.36791317e-01 -5.01868513e-01 -3.40876215e-01
   2.40761964e-01 -1.41776264e-01 -2.17654703e-03  3.02835954e-01
  -3.22978060e-01 -5.46409371e-01 -4.08384877e-01 -9.73380576e-03
   5.25394852e-01  9.71657880e-01 -2.84650763e-01  1.47056630e+00
  -4.39908132e-01 -4.57776390e-01 -4.04344339e-01 -3.96526760e-01
  -4.95559993e-01 -3.82531194e-01 -2.14140038e-01 -1.63277949e-01
  -4.61045776e-01 -1.91983371e-01 -5.61599234e-01 -3.77722894e-01
  -1.53672111e-01 -4.31461213e-01 -5.07273156e-01 -5.54908229e-01
  -3.56664694e-01 -1.34676269e+00 -5.54329362e-01 -5.32980604e-01
  -1.27647743e-01 -3.69617507e-01 -3.97142033e-01 -4.08455443e-01
  -3.34196303e-01 -4.75825964e-01 -7.17102262e-01 -5.73394014e-01
  -8.44463308e-01 -2.76628399e-01 -4.28620495e-01 -4.60850212e-01
   1.09464631e-01 -3.48969034e-01 -2.70144351e-01 -2.27713716e-01
  -5.31270706e-01 -3.29580305e-01 -1.97112274e-01 -2.25165391e-01
  -9.62823914e-01 -3.96630214e-01 -4.59629878e-01 -4.27405395e-01
  -4.50851643e-01 -3.59618547e-01 -3.98005031e-01 -4.91694589e-01
  -1.00392647e+00 -4.32533101e-01 -4.42794420e-01 -3.42215776e-01
   3.36088726e-01 -3.88809857e-01]
 [-1.20617877e-01 -1.46116392e-01 -1.33026051e-01  8.25958142e-02
  -6.43115126e-02  1.33601191e+00 -2.65782902e-01 -4.93892514e-01
  -4.22496784e-02 -8.31046522e-02 -2.48369248e-01  3.02232647e-02
  -1.45325893e-01 -6.68976559e-02 -1.82131961e-01 -3.64801115e-01
  -1.50661966e-02  1.58566382e-01  7.22493180e-02 -2.12701604e-01
  -1.31048254e-01 -2.66845748e-01 -1.33993931e-01  5.80743899e-02
  -1.57936412e-01 -2.09520683e-01 -4.43909920e-02  9.93056247e-02
  -7.32966562e-02 -3.27728295e-01  7.21115877e-01 -1.66999431e-01
  -3.79549305e-01 -7.42353158e-01 -1.42489036e-01 -1.81504361e-01
  -2.10519230e-01  3.47818871e-02 -1.25813431e-01 -3.44601067e-02
  -1.33824384e-01 -7.01830055e-02  4.43152301e-01 -2.60394976e-01
   8.26538702e-01 -1.49805608e-01 -1.62137560e-02 -7.41283776e-02
  -3.81553178e-02 -1.39146733e-02 -1.93415232e-01  1.49454372e-02
  -2.63482877e-01 -2.15837466e-01 -2.08825222e-01 -1.77510199e-01
   4.34912912e-01 -1.05804368e-02 -1.78352074e-01 -1.89984137e-01
  -1.50158837e-01  6.14900075e-02 -2.17617420e-01 -3.60204737e-01
  -4.51458702e-01 -1.38147142e-01 -1.65131398e-01 -4.67756213e-02
  -2.27295825e-01 -1.64904347e-01]
 [ 9.26252122e-02 -1.87170996e-01 -2.43545587e-02 -3.87969370e-01
  -2.63938516e-01 -4.94476070e-01 -1.64929948e-01 -3.79769871e-01
  -3.89618467e-01 -3.61926553e-02 -2.91830411e-01 -2.19037767e-01
  -1.51604951e-01 -5.08434769e-01  1.53589726e-01 -3.17293171e-01
  -3.73491478e-01  1.90731460e-01 -1.59382782e-01 -2.83957420e-01
  -1.65072954e-01 -2.01041677e-01 -2.56536685e-01 -1.14833357e-01
  -4.51911461e-01 -2.53891708e-01 -1.12667587e-01 -2.21137482e-01
  -3.28892598e-01 -3.08833609e-01  2.91496070e-03 -3.03469464e-01
   5.63475008e-01  7.16826719e-01 -1.48564151e-01 -1.26686697e-01
  -2.39417014e-01 -3.16664365e-01 -3.23996922e-01 -3.28997227e-01
  -2.69183825e-01 -3.16892174e-01 -3.78211501e-02  2.66200419e-01
  -4.67546011e-02 -1.59814618e-01  3.03930075e-01 -5.99153590e-02
   1.22526989e-01 -2.53101001e-01 -3.22423512e-01 -2.49069557e-01
   3.99584097e-01 -4.59709989e-01 -3.75200879e-01 -2.73140306e-01
   6.25339742e-01 -9.93219820e-02 -2.88551553e-01  2.66459956e-02
  -3.88696863e-01 -2.01937497e-02  9.39512750e-02 -2.09517718e-01
   1.06685445e-01 -3.22077054e-01 -2.31724620e-01 -2.00417938e-01
  -4.47769832e-01 -1.27348618e-01]
 [-4.49049649e-02 -3.78046368e-01 -3.95973923e-01 -4.38400050e-01
   2.56927954e-01  2.13333959e-01  2.63638237e-01  8.34584088e-01
  -2.91796219e-01 -5.72030099e-01 -3.47890539e-01  3.57695822e-02
  -3.16451229e-01 -6.38046515e-01 -3.73824661e-01  3.10384257e-01
  -3.49326738e-01 -3.64540476e-02 -3.50432942e-01 -1.63055308e-01
  -5.94068614e-01 -4.01467794e-01 -2.63850947e-01 -4.50211687e-01
  -3.49945906e-01 -4.36691313e-01 -3.35284336e-01 -5.06923703e-01
  -3.79514829e-01 -3.61970754e-01  5.32250863e-01 -3.89115747e-01
  -5.02017805e-01 -5.95085529e-01 -3.51078898e-01 -3.41100570e-01
   3.57407598e-01 -2.07097230e-01 -5.37521464e-01 -3.81266878e-01
  -4.29708235e-01 -3.60102455e-01  9.86400577e-02 -4.31364927e-01
  -2.04354707e-03 -2.97758231e-01 -6.15536291e-01 -3.75757354e-01
  -4.71900538e-01 -4.28234829e-01 -4.93925264e-01 -2.03787579e-01
  -4.89713583e-01 -3.41451734e-01 -3.24100029e-01 -2.91674756e-01
  -2.90864854e-01 -4.30489563e-01 -3.82754202e-01 -6.03992919e-01
  -5.26622829e-01 -2.24630460e-01 -2.15192627e-01 -3.79521676e-01
  -5.19329277e-02 -4.85831568e-01 -5.26833193e-01 -5.88907270e-01
   3.72047626e-01 -3.61083996e-01]
 [ 4.55654630e-01 -2.15534099e-01  1.92830034e-01 -1.24039388e-01
   3.16918273e-01 -7.33774165e-02  1.66039078e-01  3.32700896e-01
  -1.60336746e-01 -1.14170015e-01 -1.40502625e-01  1.44551865e-01
  -1.32668726e-01 -3.07654570e-01  3.28571151e-01  3.34543461e-01
  -1.43087371e-01  3.37377164e-01 -2.09720923e-01  1.68998285e-02
  -5.37104097e-03 -1.69953774e-01 -1.63264485e-01 -2.17459298e-01
  -1.17304419e-01 -5.83526330e-02 -1.40155486e-01 -2.41963167e-01
  -1.94704575e-02 -7.09834481e-02  4.08097488e-01 -1.26123136e-01
  -2.37070991e-01 -3.01519703e-01 -5.17823876e-02 -1.71050396e-01
   2.57668200e-01 -1.51188982e-01 -3.38175116e-01 -1.01623978e-01
  -1.76364199e-01 -3.77491728e-02 -8.10544123e-02  2.65139642e-01
  -1.81391351e-01  7.55260122e-02  6.75728023e-02  5.00011751e-03
  -2.30295637e-01 -1.79763903e-01 -9.58432456e-02 -8.02973219e-02
  -2.97392659e-01 -1.16584976e-01 -2.71616789e-02 -2.22283326e-01
  -2.53906295e-01  2.57810798e-02 -1.35606215e-01 -1.28082231e-01
  -1.73103938e-01 -1.37131184e-01  1.93060865e-01 -4.08225094e-02
   2.96601575e-01 -2.19053486e-01 -2.40508762e-01 -1.46548344e-01
   2.20271800e-01 -1.83909588e-01]
 [ 4.09874005e-01 -8.02983287e-02 -1.05945132e-03 -3.58091878e-01
   1.53949514e-01 -5.92944433e-01  2.94214204e-01  6.59804890e-01
  -1.74729564e-02 -2.61087168e-01 -6.43216355e-02  8.33787446e-02
  -1.09803968e-01 -2.99486584e-01  2.74203287e-02 -2.69972720e-01
  -9.08447307e-02  5.15970701e-01 -2.77415180e-01 -2.08393864e-02
  -1.93537039e-01 -9.16533663e-02 -1.13386560e-01 -2.33735531e-01
  -2.58841241e-01 -1.56238173e-01 -1.69697426e-01 -2.30432099e-01
  -1.65818014e-01 -3.45375946e-02  5.60080566e-01 -2.14675383e-01
  -3.00894105e-01  3.41651653e-01 -2.86993255e-01 -1.35753149e-01
   3.06391133e-01  2.91481434e-03 -1.30709703e-01 -2.34028818e-01
  -1.66259884e-01 -1.65321754e-01  3.80006305e-01 -6.71552761e-02
  -2.24927089e-01  3.06223596e-02 -3.93918169e-02 -1.44523453e-01
   2.25539580e-01 -1.22870310e-01 -3.26839083e-01 -1.46404872e-01
  -2.69081154e-01 -9.56307188e-02 -5.03484276e-02 -2.06520852e-01
  -3.03156763e-01 -1.21516773e-01 -8.31373197e-02 -2.06741937e-01
  -2.72849421e-01 -3.16136324e-01  6.01013303e-02 -5.19773278e-02
   8.81029990e-01 -2.33742618e-01 -2.32687676e-01 -2.40154717e-01
   1.38007159e-01 -2.57650685e-01]
 [-5.84276107e-02 -9.25323957e-02 -3.65975173e-02 -4.26631197e-02
   3.29842418e-01 -2.02355582e-01  1.33312252e-01  1.92252907e-01
  -7.94770897e-02 -1.55644036e-01 -2.04900449e-01 -5.08607815e-02
  -6.14373959e-02 -1.94713284e-01  4.99105129e-02  1.84082445e-01
  -2.38287238e-02 -7.68191876e-02 -2.81363313e-01 -8.49133347e-03
  -1.19800019e-01  2.99182014e-03 -1.41974749e-01 -2.37596668e-01
  -2.66178578e-02 -1.41753671e-01 -7.33854274e-02 -1.76255546e-01
  -6.27803732e-02  1.48274229e-02  2.72312092e-01 -1.97622118e-01
  -4.87945381e-02 -6.89264804e-02 -1.94065642e-01 -8.79906697e-02
   1.22113491e-01 -2.04871448e-01 -2.65012312e-03 -4.52328524e-02
  -2.12988695e-01 -1.11410223e-01 -2.72777789e-01 -7.96314598e-02
  -1.70799874e-01 -3.78203455e-02 -1.95591499e-01  1.66130433e-02
  -1.86743095e-01 -1.34550680e-01 -2.56995144e-01 -2.71930410e-02
  -1.74438341e-01 -1.77588430e-01  4.65697139e-02  1.93436944e-02
  -1.32773353e-01 -5.04575978e-02 -1.85137362e-01 -7.67470091e-02
  -1.09630987e-01 -1.19084879e-01 -1.66534904e-01 -1.25688123e-02
  -2.96402139e-01 -1.82847361e-01 -3.32331826e-02 -2.58274399e-01
   4.19109521e-01 -5.64540904e-02]
 [-7.98721879e-01 -4.47283258e-01 -5.47237399e-01 -5.10741761e-01
   7.95658649e-01 -8.41163639e-01  2.43906063e-01  4.11841708e-01
  -1.63692349e-01 -5.23378392e-01 -4.02544322e-01 -5.50303290e-01
   3.96874172e-01  6.70270832e-01 -3.60426049e-01  1.03022781e+00
  -4.69304708e-01 -4.33075352e-01 -5.72611385e-01 -4.84832602e-01
  -6.74603867e-01 -5.75801133e-01 -4.98210085e-01 -3.39693329e-01
  -4.04103667e-01 -3.88871543e-01 -4.36168876e-01 -4.72818917e-01
  -2.78893715e-01 -6.35854141e-01  2.14216744e-01 -6.26012093e-01
  -4.80533240e-01 -8.10999919e-01 -7.91089134e-01 -5.25178182e-01
   2.34394433e-01 -5.26229098e-01 -5.20369527e-01 -4.12068257e-01
  -4.62812630e-01 -2.99933496e-01 -7.74838624e-01 -6.75973848e-01
  -4.89321803e-01 -3.51785527e-01 -6.47154485e-01 -5.79273586e-01
   3.58291793e-01 -3.33725952e-01 -3.50938482e-01 -3.23764858e-01
  -7.27694972e-01 -4.46407762e-01 -1.88512569e-01 -4.47256404e-01
  -9.36540123e-01 -1.91908865e-01 -5.67827896e-01 -5.18891999e-01
  -6.16043406e-01 -6.29528812e-01 -2.78905049e-01 -3.70144360e-01
  -1.11426903e+00 -5.63519114e-01 -5.78210673e-01 -4.57705271e-01
   8.52828894e-01 -5.76616714e-01]
 [-2.67106988e-01 -1.95159633e-01 -2.80473650e-01 -1.91156292e-01
  -8.92073662e-02  1.64990831e+00 -2.90650202e-01 -2.02120498e-01
  -1.07119719e-01 -2.80924027e-01 -2.86980132e-01  8.02043511e-02
  -2.08803769e-01 -5.11593978e-02 -2.59001798e-01  1.15787336e-01
  -6.27418492e-02 -9.94268087e-02  1.13359371e-01 -9.92307645e-02
  -4.15273754e-01 -3.34698447e-01 -8.49538492e-02 -1.67689473e-01
  -1.87095959e-01 -1.60036440e-01 -1.64323472e-01 -1.71054028e-01
  -1.82560138e-01 -2.44411307e-01  3.05316785e-01 -2.85543962e-01
  -3.20111403e-01 -1.23357622e+00 -1.50817291e-01 -2.01364363e-01
  -2.14129326e-01 -1.04103832e-01 -3.48404931e-01 -1.86452189e-01
  -2.10021804e-01 -3.38674913e-01  1.67651643e-01 -2.64835371e-01
   6.57092782e-01 -1.56765764e-01 -9.09554823e-02 -1.15972479e-01
  -5.52005918e-01 -7.19574846e-02 -1.71741446e-01 -1.23026600e-01
  -4.10452049e-01 -2.00695413e-01 -2.81033627e-01 -2.00200871e-01
   2.12400037e-01 -1.16950665e-01 -6.78681590e-02 -1.49176327e-01
  -3.01016442e-01  4.27207100e-02 -2.70105152e-01 -2.47815969e-01
  -8.80217029e-01 -1.37212574e-01 -1.92855277e-01 -1.92743034e-01
  -3.48806056e-01 -2.86374325e-01]
 [-1.55130860e-01 -3.14841462e-01  3.98218455e-02 -5.99218548e-01
   5.96583297e-03 -6.11602170e-01 -2.71004979e-02  7.70212963e-02
  -2.63235026e-01 -2.94436051e-01 -2.11144658e-01 -3.50092371e-01
  -3.21668161e-01 -7.56649313e-01  1.98352838e-01 -1.91016308e-01
  -3.64477873e-01 -3.82831608e-02 -3.31961085e-01 -2.39967403e-01
  -4.04046729e-01 -3.64005732e-01 -2.36894724e-01 -3.79942303e-01
  -4.22510390e-01 -4.30952388e-01 -2.16454261e-01 -3.03521839e-01
  -3.72842963e-01 -1.85034735e-01  2.15496252e-01 -3.75452972e-01
   3.77997484e-01  6.03749639e-01 -3.49718787e-01 -3.21238978e-01
   2.90491199e-02 -4.38859947e-01 -3.46886212e-01 -4.67296115e-01
  -4.44768501e-01 -3.08908362e-01 -5.23548553e-02  2.56732744e-02
  -2.55126389e-01 -2.36624521e-01  1.16821060e-02 -2.26762700e-01
   1.36152280e-01 -3.79470873e-01 -4.66980096e-01 -4.82559698e-01
   3.44176303e-01 -4.53253328e-01 -2.41907784e-01 -4.40354429e-01
   5.33115528e-01 -2.10401972e-01 -5.50411981e-01 -1.04008765e-01
  -3.68057750e-01 -1.32646126e-01 -1.38947144e-01 -4.11914884e-01
  -8.78322648e-02 -2.85298674e-01 -4.48338597e-01 -2.44425506e-01
   1.16664372e-01 -2.05567153e-01]
 [-6.65362309e-02 -3.80809856e-01 -5.85811574e-01 -5.88431664e-01
  -4.32596014e-02  2.43844612e-01 -8.90749390e-02  4.21704009e-02
  -3.94949812e-01 -6.25830435e-01 -4.90270946e-01 -3.57712037e-02
