Pesos Camada de Entrada: 
[[ 0.3471614  -0.55680762]
 [ 0.5007477  -0.46925967]]
Bias Camada de Entrada: 
[-0.12985453  0.31320619]
Pesos Camada Escondida: 
[[-0.45885661]
 [ 0.29104532]]
Bias Camada Escondida: 
[0.67081276]
Iteration 1, loss = 0.73015319
Iteration 2355, loss = 0.00176688
Iteration 2356, loss = 0.00176657
Iteration 2357, loss = 0.00176626
Iteration 2358, loss = 0.00176595
Iteration 2359, loss = 0.00176564
Iteration 2360, loss = 0.00176533
Iteration 2361, loss = 0.00176502
Iteration 2362, loss = 0.00176471
Iteration 2363, loss = 0.00176440
Iteration 2364, loss = 0.00176409
Iteration 2365, loss = 0.00176378
Iteration 2366, loss = 0.00176348
Iteration 2367, loss = 0.00176317
Iteration 2368, loss = 0.00176286
Iteration 2369, loss = 0.00176256
Iteration 2370, loss = 0.00176225
Iteration 2371, loss = 0.00176194
Iteration 2372, loss = 0.00176164
Iteration 2373, loss = 0.00176133
Iteration 2374, loss = 0.00176102
Iteration 2375, loss = 0.00176072
Iteration 2376, loss = 0.00176042
Iteration 2377, loss = 0.00176011
Iteration 2378, loss = 0.00175981
Iteration 2379, loss = 0.00175950
Iteration 2380, loss = 0.00175920
Iteration 2381, loss = 0.00175890
Iteration 2382, loss = 0.00175859
Iteration 2383, loss = 0.00175829
Iteration 2384, loss = 0.00175799
Iteration 2385, loss = 0.00175769
Iteration 2386, loss = 0.00175738
Iteration 2387, loss = 0.00175708
Iteration 2388, loss = 0.00175678
Iteration 2389, loss = 0.00175648
Iteration 2390, loss = 0.00175618
Iteration 2391, loss = 0.00175588
Iteration 2392, loss = 0.00175558
Iteration 2393, loss = 0.00175528
Iteration 2394, loss = 0.00175498
Iteration 2395, loss = 0.00175468
Iteration 2396, loss = 0.00175438
Iteration 2397, loss = 0.00175408
Iteration 2398, loss = 0.00175379
Iteration 2399, loss = 0.00175349
Iteration 2400, loss = 0.00175319
Iteration 2401, loss = 0.00175289
Iteration 2402, loss = 0.00175260
Iteration 2403, loss = 0.00175230
Iteration 2404, loss = 0.00175200
Iteration 2405, loss = 0.00175171
Iteration 2406, loss = 0.00175141
Iteration 2407, loss = 0.00175112
Iteration 2408, loss = 0.00175082
Iteration 2409, loss = 0.00175053
Iteration 2410, loss = 0.00175023
Iteration 2411, loss = 0.00174994
Iteration 2412, loss = 0.00174964
Iteration 2413, loss = 0.00174935
Iteration 2414, loss = 0.00174906
Iteration 2415, loss = 0.00174876
Iteration 2416, loss = 0.00174847
Iteration 2417, loss = 0.00174818
Iteration 2418, loss = 0.00174789
Iteration 2419, loss = 0.00174759
Iteration 2420, loss = 0.00174730
Iteration 2421, loss = 0.00174701
Iteration 2422, loss = 0.00174672
Iteration 2423, loss = 0.00174643
Iteration 2424, loss = 0.00174614
Iteration 2425, loss = 0.00174585
Iteration 2426, loss = 0.00174556
Iteration 2427, loss = 0.00174527
Iteration 2428, loss = 0.00174498
Iteration 2429, loss = 0.00174469
Iteration 2430, loss = 0.00174440
Iteration 2431, loss = 0.00174411
Iteration 2432, loss = 0.00174383
Iteration 2433, loss = 0.00174354
Iteration 2434, loss = 0.00174325
Iteration 2435, loss = 0.00174296
Iteration 2436, loss = 0.00174268
Iteration 2437, loss = 0.00174239
Iteration 2438, loss = 0.00174210
Iteration 2439, loss = 0.00174182
Iteration 2440, loss = 0.00174153
Iteration 2441, loss = 0.00174125
Iteration 2442, loss = 0.00174096
Iteration 2443, loss = 0.00174067
Iteration 2444, loss = 0.00174039
Iteration 2445, loss = 0.00174011
Iteration 2446, loss = 0.00173982
Iteration 2447, loss = 0.00173954
Iteration 2448, loss = 0.00173925
Iteration 2449, loss = 0.00173897
Iteration 2450, loss = 0.00173869
Iteration 2451, loss = 0.00173840
Iteration 2452, loss = 0.00173812
Iteration 2453, loss = 0.00173784
Iteration 2454, loss = 0.00173756
Iteration 2455, loss = 0.00173728
Iteration 2456, loss = 0.00173699
Iteration 2457, loss = 0.00173671
Iteration 2458, loss = 0.00173643
Iteration 2459, loss = 0.00173615
Iteration 2460, loss = 0.00173587
Iteration 2461, loss = 0.00173559
Iteration 2462, loss = 0.00173531
Iteration 2463, loss = 0.00173503
Iteration 2464, loss = 0.00173475
Iteration 2465, loss = 0.00173447
Iteration 2466, loss = 0.00173420
Iteration 2467, loss = 0.00173392
Iteration 2468, loss = 0.00173364
Iteration 2469, loss = 0.00173336
Iteration 2470, loss = 0.00173308
Iteration 2471, loss = 0.00173281
Iteration 2472, loss = 0.00173253
Iteration 2473, loss = 0.00173225
Iteration 2474, loss = 0.00173198
Iteration 2475, loss = 0.00173170
Iteration 2476, loss = 0.00173142
Iteration 2477, loss = 0.00173115
Iteration 2478, loss = 0.00173087
Iteration 2479, loss = 0.00173060
Iteration 2480, loss = 0.00173032
Iteration 2481, loss = 0.00173005
Iteration 2482, loss = 0.00172977
Iteration 2483, loss = 0.00172950
Iteration 2484, loss = 0.00172923
Iteration 2485, loss = 0.00172895
Iteration 2486, loss = 0.00172868
Iteration 2487, loss = 0.00172841
Iteration 2488, loss = 0.00172813
Iteration 2489, loss = 0.00172786
Iteration 2490, loss = 0.00172759
Iteration 2491, loss = 0.00172732
Iteration 2492, loss = 0.00172704
Iteration 2493, loss = 0.00172677
Iteration 2494, loss = 0.00172650
Iteration 2495, loss = 0.00172623
Iteration 2496, loss = 0.00172596
Iteration 2497, loss = 0.00172569
Iteration 2498, loss = 0.00172542
Iteration 2499, loss = 0.00172515
Iteration 2500, loss = 0.00172488
Iteration 2501, loss = 0.00172461
Iteration 2502, loss = 0.00172434
Iteration 2503, loss = 0.00172407
Iteration 2504, loss = 0.00172380
Iteration 2505, loss = 0.00172354
Iteration 2506, loss = 0.00172327
Iteration 2507, loss = 0.00172300
Iteration 2508, loss = 0.00172273
Iteration 2509, loss = 0.00172246
Iteration 2510, loss = 0.00172220
Iteration 2511, loss = 0.00172193
Iteration 2512, loss = 0.00172166
Iteration 2513, loss = 0.00172140
Iteration 2514, loss = 0.00172113
Iteration 2515, loss = 0.00172087
Iteration 2516, loss = 0.00172060
Iteration 2517, loss = 0.00172034
Iteration 2518, loss = 0.00172007
Iteration 2519, loss = 0.00171981
Iteration 2520, loss = 0.00171954
Iteration 2521, loss = 0.00171928
Iteration 2522, loss = 0.00171901
Iteration 2523, loss = 0.00171875
Iteration 2524, loss = 0.00171849
Iteration 2525, loss = 0.00171822
Iteration 2526, loss = 0.00171796
Iteration 2527, loss = 0.00171770
Iteration 2528, loss = 0.00171743
Iteration 2529, loss = 0.00171717
Iteration 2530, loss = 0.00171691
Iteration 2531, loss = 0.00171665
Iteration 2532, loss = 0.00171639
Iteration 2533, loss = 0.00171613
Iteration 2534, loss = 0.00171587
Iteration 2535, loss = 0.00171560
Iteration 2536, loss = 0.00171534
Iteration 2537, loss = 0.00171508
Iteration 2538, loss = 0.00171482
Iteration 2539, loss = 0.00171456
Iteration 2540, loss = 0.00171430
Iteration 2541, loss = 0.00171405
Iteration 2542, loss = 0.00171379
Iteration 2543, loss = 0.00171353
Iteration 2544, loss = 0.00171327
Iteration 2545, loss = 0.00171301
Iteration 2546, loss = 0.00171275
Iteration 2547, loss = 0.00171250
Iteration 2548, loss = 0.00171224
Iteration 2549, loss = 0.00171198
Iteration 2550, loss = 0.00171172
Iteration 2551, loss = 0.00171147
Iteration 2552, loss = 0.00171121
Iteration 2553, loss = 0.00171095
Iteration 2554, loss = 0.00171070
Iteration 2555, loss = 0.00171044
Iteration 2556, loss = 0.00171019
Iteration 2557, loss = 0.00170993
Iteration 2558, loss = 0.00170968
Iteration 2559, loss = 0.00170942
Iteration 2560, loss = 0.00170917
Iteration 2561, loss = 0.00170891
Iteration 2562, loss = 0.00170866
Iteration 2563, loss = 0.00170840
Iteration 2564, loss = 0.00170815
Iteration 2565, loss = 0.00170790
Iteration 2566, loss = 0.00170764
Iteration 2567, loss = 0.00170739
Iteration 2568, loss = 0.00170714
Iteration 2569, loss = 0.00170689
Iteration 2570, loss = 0.00170663
Iteration 2571, loss = 0.00170638
Iteration 2572, loss = 0.00170613
Iteration 2573, loss = 0.00170588
Iteration 2574, loss = 0.00170563
Iteration 2575, loss = 0.00170538
Iteration 2576, loss = 0.00170513
Iteration 2577, loss = 0.00170487
Iteration 2578, loss = 0.00170462
Iteration 2579, loss = 0.00170437
Iteration 2580, loss = 0.00170412
Iteration 2581, loss = 0.00170387
Iteration 2582, loss = 0.00170363
Iteration 2583, loss = 0.00170338
Iteration 2584, loss = 0.00170313
Iteration 2585, loss = 0.00170288
Iteration 2586, loss = 0.00170263
Iteration 2587, loss = 0.00170238
Iteration 2588, loss = 0.00170213
Iteration 2589, loss = 0.00170189
Iteration 2590, loss = 0.00170164
Iteration 2591, loss = 0.00170139
Iteration 2592, loss = 0.00170114
Iteration 2593, loss = 0.00170090
Iteration 2594, loss = 0.00170065
Iteration 2595, loss = 0.00170040
Iteration 2596, loss = 0.00170016
Iteration 2597, loss = 0.00169991
Iteration 2598, loss = 0.00169967
Iteration 2599, loss = 0.00169942
Iteration 2600, loss = 0.00169918
Iteration 2601, loss = 0.00169893
Iteration 2602, loss = 0.00169869
Iteration 2603, loss = 0.00169844
Iteration 2604, loss = 0.00169820
Iteration 2605, loss = 0.00169795
Iteration 2606, loss = 0.00169771
Iteration 2607, loss = 0.00169747
Iteration 2608, loss = 0.00169722
Iteration 2609, loss = 0.00169698
Iteration 2610, loss = 0.00169674
Iteration 2611, loss = 0.00169649
Iteration 2612, loss = 0.00169625
Iteration 2613, loss = 0.00169601
Iteration 2614, loss = 0.00169577
Iteration 2615, loss = 0.00169552
Iteration 2616, loss = 0.00169528
Iteration 2617, loss = 0.00169504
Iteration 2618, loss = 0.00169480
Iteration 2619, loss = 0.00169456
Iteration 2620, loss = 0.00169432
Iteration 2621, loss = 0.00169408
Iteration 2622, loss = 0.00169384
Iteration 2623, loss = 0.00169360
Iteration 2624, loss = 0.00169336
Iteration 2625, loss = 0.00169312
Iteration 2626, loss = 0.00169288
Iteration 2627, loss = 0.00169264
Iteration 2628, loss = 0.00169240
Iteration 2629, loss = 0.00169216
Iteration 2630, loss = 0.00169192
Iteration 2631, loss = 0.00169169
Iteration 2632, loss = 0.00169145
Iteration 2633, loss = 0.00169121
Iteration 2634, loss = 0.00169097
Iteration 2635, loss = 0.00169073
Iteration 2636, loss = 0.00169050
Iteration 2637, loss = 0.00169026
Iteration 2638, loss = 0.00169002
Iteration 2639, loss = 0.00168979
Iteration 2640, loss = 0.00168955
Iteration 2641, loss = 0.00168931
Iteration 2642, loss = 0.00168908
Iteration 2643, loss = 0.00168884
Iteration 2644, loss = 0.00168861
Iteration 2645, loss = 0.00168837
Iteration 2646, loss = 0.00168814
Iteration 2647, loss = 0.00168790
Iteration 2648, loss = 0.00168767
Iteration 2649, loss = 0.00168743
Iteration 2650, loss = 0.00168720
Iteration 2651, loss = 0.00168696
Iteration 2652, loss = 0.00168673
Iteration 2653, loss = 0.00168650
Iteration 2654, loss = 0.00168626
Iteration 2655, loss = 0.00168603
Iteration 2656, loss = 0.00168580
Iteration 2657, loss = 0.00168557
Iteration 2658, loss = 0.00168533
Iteration 2659, loss = 0.00168510
Iteration 2660, loss = 0.00168487
Iteration 2661, loss = 0.00168464
Iteration 2662, loss = 0.00168441
Iteration 2663, loss = 0.00168417
Iteration 2664, loss = 0.00168394
Iteration 2665, loss = 0.00168371
Iteration 2666, loss = 0.00168348
Iteration 2667, loss = 0.00168325
Iteration 2668, loss = 0.00168302
Iteration 2669, loss = 0.00168279
Iteration 2670, loss = 0.00168256
Iteration 2671, loss = 0.00168233
Iteration 2672, loss = 0.00168210
Iteration 2673, loss = 0.00168187
Iteration 2674, loss = 0.00168164
Iteration 2675, loss = 0.00168141
Iteration 2676, loss = 0.00168118
Iteration 2677, loss = 0.00168096
Iteration 2678, loss = 0.00168073
Iteration 2679, loss = 0.00168050
Iteration 2680, loss = 0.00168027
Iteration 2681, loss = 0.00168004
Iteration 2682, loss = 0.00167982
Iteration 2683, loss = 0.00167959
Iteration 2684, loss = 0.00167936
Iteration 2685, loss = 0.00167914
Iteration 2686, loss = 0.00167891
Iteration 2687, loss = 0.00167868
Iteration 2688, loss = 0.00167846
Iteration 2689, loss = 0.00167823
Iteration 2690, loss = 0.00167800
Iteration 2691, loss = 0.00167778
Iteration 2692, loss = 0.00167755
Iteration 2693, loss = 0.00167733
Iteration 2694, loss = 0.00167710
Iteration 2695, loss = 0.00167688
Iteration 2696, loss = 0.00167665
Iteration 2697, loss = 0.00167643
Iteration 2698, loss = 0.00167621
Iteration 2699, loss = 0.00167598
Iteration 2700, loss = 0.00167576
Iteration 2701, loss = 0.00167553
Iteration 2702, loss = 0.00167531
Iteration 2703, loss = 0.00167509
Iteration 2704, loss = 0.00167486
Iteration 2705, loss = 0.00167464
Iteration 2706, loss = 0.00167442
Iteration 2707, loss = 0.00167420
Iteration 2708, loss = 0.00167397
Iteration 2709, loss = 0.00167375
Iteration 2710, loss = 0.00167353
Iteration 2711, loss = 0.00167331
Iteration 2712, loss = 0.00167309
Iteration 2713, loss = 0.00167287
Iteration 2714, loss = 0.00167265
Iteration 2715, loss = 0.00167242
Iteration 2716, loss = 0.00167220
Iteration 2717, loss = 0.00167198
Iteration 2718, loss = 0.00167176
Iteration 2719, loss = 0.00167154
Iteration 2720, loss = 0.00167132
Iteration 2721, loss = 0.00167110
Iteration 2722, loss = 0.00167088
Iteration 2723, loss = 0.00167066
Iteration 2724, loss = 0.00167045
Iteration 2725, loss = 0.00167023
Iteration 2726, loss = 0.00167001
Iteration 2727, loss = 0.00166979
Iteration 2728, loss = 0.00166957
Iteration 2729, loss = 0.00166935
Iteration 2730, loss = 0.00166914
Iteration 2731, loss = 0.00166892
Iteration 2732, loss = 0.00166870
Iteration 2733, loss = 0.00166848
Iteration 2734, loss = 0.00166827
Iteration 2735, loss = 0.00166805
Iteration 2736, loss = 0.00166783
Iteration 2737, loss = 0.00166762
Iteration 2738, loss = 0.00166740
Iteration 2739, loss = 0.00166718
Iteration 2740, loss = 0.00166697
Iteration 2741, loss = 0.00166675
Iteration 2742, loss = 0.00166654
Iteration 2743, loss = 0.00166632
Iteration 2744, loss = 0.00166611
Iteration 2745, loss = 0.00166589
Iteration 2746, loss = 0.00166568
Iteration 2747, loss = 0.00166546
Iteration 2748, loss = 0.00166525
Iteration 2749, loss = 0.00166503
Iteration 2750, loss = 0.00166482
Iteration 2751, loss = 0.00166460
Iteration 2752, loss = 0.00166439
Iteration 2753, loss = 0.00166418
Iteration 2754, loss = 0.00166396
Iteration 2755, loss = 0.00166375
Iteration 2756, loss = 0.00166354
Iteration 2757, loss = 0.00166333
Iteration 2758, loss = 0.00166311
Iteration 2759, loss = 0.00166290
Iteration 2760, loss = 0.00166269
Iteration 2761, loss = 0.00166248
Iteration 2762, loss = 0.00166226
Iteration 2763, loss = 0.00166205
Iteration 2764, loss = 0.00166184
Iteration 2765, loss = 0.00166163
Iteration 2766, loss = 0.00166142
Iteration 2767, loss = 0.00166121
Iteration 2768, loss = 0.00166100
Iteration 2769, loss = 0.00166079
Iteration 2770, loss = 0.00166058
Iteration 2771, loss = 0.00166037
Iteration 2772, loss = 0.00166016
Iteration 2773, loss = 0.00165995
Iteration 2774, loss = 0.00165974
Iteration 2775, loss = 0.00165953
Iteration 2776, loss = 0.00165932
Iteration 2777, loss = 0.00165911
Iteration 2778, loss = 0.00165890
Iteration 2779, loss = 0.00165869
Iteration 2780, loss = 0.00165848
Iteration 2781, loss = 0.00165828
Iteration 2782, loss = 0.00165807
Iteration 2783, loss = 0.00165786
Iteration 2784, loss = 0.00165765
Iteration 2785, loss = 0.00165744
Iteration 2786, loss = 0.00165724
Iteration 2787, loss = 0.00165703
Iteration 2788, loss = 0.00165682
Iteration 2789, loss = 0.00165662
Iteration 2790, loss = 0.00165641
Iteration 2791, loss = 0.00165620
Iteration 2792, loss = 0.00165600
Iteration 2793, loss = 0.00165579
Iteration 2794, loss = 0.00165558
Iteration 2795, loss = 0.00165538
Iteration 2796, loss = 0.00165517
Iteration 2797, loss = 0.00165497
Iteration 2798, loss = 0.00165476
Iteration 2799, loss = 0.00165456
Iteration 2800, loss = 0.00165435
Iteration 2801, loss = 0.00165415
Iteration 2802, loss = 0.00165394
Iteration 2803, loss = 0.00165374
Iteration 2804, loss = 0.00165354
Iteration 2805, loss = 0.00165333
Iteration 2806, loss = 0.00165313
Iteration 2807, loss = 0.00165292
Iteration 2808, loss = 0.00165272
Iteration 2809, loss = 0.00165252
Iteration 2810, loss = 0.00165231
Iteration 2811, loss = 0.00165211
Iteration 2812, loss = 0.00165191
Iteration 2813, loss = 0.00165171
Iteration 2814, loss = 0.00165150
Iteration 2815, loss = 0.00165130
Iteration 2816, loss = 0.00165110
Iteration 2817, loss = 0.00165090
Iteration 2818, loss = 0.00165070
Iteration 2819, loss = 0.00165049
Iteration 2820, loss = 0.00165029
Iteration 2821, loss = 0.00165009
Iteration 2822, loss = 0.00164989
Iteration 2823, loss = 0.00164969
Iteration 2824, loss = 0.00164949
Iteration 2825, loss = 0.00164929
Iteration 2826, loss = 0.00164909
Iteration 2827, loss = 0.00164889
Iteration 2828, loss = 0.00164869
Iteration 2829, loss = 0.00164849
Iteration 2830, loss = 0.00164829
Iteration 2831, loss = 0.00164809
Iteration 2832, loss = 0.00164789
Iteration 2833, loss = 0.00164769
Iteration 2834, loss = 0.00164749
Iteration 2835, loss = 0.00164729
Iteration 2836, loss = 0.00164710
Iteration 2837, loss = 0.00164690
Iteration 2838, loss = 0.00164670
Iteration 2839, loss = 0.00164650
Iteration 2840, loss = 0.00164630
Iteration 2841, loss = 0.00164610
Iteration 2842, loss = 0.00164591
Iteration 2843, loss = 0.00164571
Iteration 2844, loss = 0.00164551
Iteration 2845, loss = 0.00164532
Iteration 2846, loss = 0.00164512
Iteration 2847, loss = 0.00164492
Iteration 2848, loss = 0.00164473
Iteration 2849, loss = 0.00164453
Iteration 2850, loss = 0.00164433
Iteration 2851, loss = 0.00164414
Iteration 2852, loss = 0.00164394
Iteration 2853, loss = 0.00164375
Iteration 2854, loss = 0.00164355
Iteration 2855, loss = 0.00164335
Iteration 2856, loss = 0.00164316
Iteration 2857, loss = 0.00164296
Iteration 2858, loss = 0.00164277
Iteration 2859, loss = 0.00164257
Iteration 2860, loss = 0.00164238
Iteration 2861, loss = 0.00164219
Iteration 2862, loss = 0.00164199
Iteration 2863, loss = 0.00164180
Iteration 2864, loss = 0.00164160
Iteration 2865, loss = 0.00164141
Iteration 2866, loss = 0.00164122
Iteration 2867, loss = 0.00164102
Iteration 2868, loss = 0.00164083
Iteration 2869, loss = 0.00164064
Iteration 2870, loss = 0.00164044
Iteration 2871, loss = 0.00164025
Iteration 2872, loss = 0.00164006
Iteration 2873, loss = 0.00163987
Iteration 2874, loss = 0.00163967
Iteration 2875, loss = 0.00163948
Iteration 2876, loss = 0.00163929
Iteration 2877, loss = 0.00163910
Iteration 2878, loss = 0.00163891
Iteration 2879, loss = 0.00163871
Iteration 2880, loss = 0.00163852
Iteration 2881, loss = 0.00163833
Iteration 2882, loss = 0.00163814
Iteration 2883, loss = 0.00163795
Iteration 2884, loss = 0.00163776
Iteration 2885, loss = 0.00163757
Iteration 2886, loss = 0.00163738
Iteration 2887, loss = 0.00163719
Iteration 2888, loss = 0.00163700
Iteration 2889, loss = 0.00163681
Iteration 2890, loss = 0.00163662
Iteration 2891, loss = 0.00163643
Iteration 2892, loss = 0.00163624
Iteration 2893, loss = 0.00163605
Iteration 2894, loss = 0.00163586
Iteration 2895, loss = 0.00163567
Iteration 2896, loss = 0.00163549
Iteration 2897, loss = 0.00163530
Iteration 2898, loss = 0.00163511
Iteration 2899, loss = 0.00163492
Iteration 2900, loss = 0.00163473
Iteration 2901, loss = 0.00163454
Iteration 2902, loss = 0.00163436
Iteration 2903, loss = 0.00163417
Iteration 2904, loss = 0.00163398
Iteration 2905, loss = 0.00163379
Iteration 2906, loss = 0.00163361
Iteration 2907, loss = 0.00163342
Iteration 2908, loss = 0.00163323
Iteration 2909, loss = 0.00163305
Iteration 2910, loss = 0.00163286
Iteration 2911, loss = 0.00163267
Iteration 2912, loss = 0.00163249
Iteration 2913, loss = 0.00163230
Iteration 2914, loss = 0.00163212
Iteration 2915, loss = 0.00163193
Iteration 2916, loss = 0.00163174
Iteration 2917, loss = 0.00163156
Iteration 2918, loss = 0.00163137
Iteration 2919, loss = 0.00163119
Iteration 2920, loss = 0.00163100
Iteration 2921, loss = 0.00163082
Iteration 2922, loss = 0.00163063
Iteration 2923, loss = 0.00163045
Iteration 2924, loss = 0.00163027
Iteration 2925, loss = 0.00163008
Iteration 2926, loss = 0.00162990
Iteration 2927, loss = 0.00162971
Iteration 2928, loss = 0.00162953
Iteration 2929, loss = 0.00162935
Iteration 2930, loss = 0.00162916
Iteration 2931, loss = 0.00162898
Iteration 2932, loss = 0.00162880
Iteration 2933, loss = 0.00162861
Iteration 2934, loss = 0.00162843
Iteration 2935, loss = 0.00162825
Iteration 2936, loss = 0.00162807
Iteration 2937, loss = 0.00162788
Iteration 2938, loss = 0.00162770
Iteration 2939, loss = 0.00162752
Iteration 2940, loss = 0.00162734
Iteration 2941, loss = 0.00162716
Iteration 2942, loss = 0.00162697
Iteration 2943, loss = 0.00162679
Iteration 2944, loss = 0.00162661
Iteration 2945, loss = 0.00162643
Iteration 2946, loss = 0.00162625
Iteration 2947, loss = 0.00162607
Iteration 2948, loss = 0.00162589
Iteration 2949, loss = 0.00162571
Iteration 2950, loss = 0.00162553
Iteration 2951, loss = 0.00162535
Iteration 2952, loss = 0.00162517
Iteration 2953, loss = 0.00162499
Iteration 2954, loss = 0.00162481
Iteration 2955, loss = 0.00162463
Iteration 2956, loss = 0.00162445
Iteration 2957, loss = 0.00162427
Iteration 2958, loss = 0.00162409
Iteration 2959, loss = 0.00162391
Iteration 2960, loss = 0.00162373
Iteration 2961, loss = 0.00162355
Iteration 2962, loss = 0.00162337
Iteration 2963, loss = 0.00162320
Iteration 2964, loss = 0.00162302
Iteration 2965, loss = 0.00162284
Iteration 2966, loss = 0.00162266
Iteration 2967, loss = 0.00162248
Iteration 2968, loss = 0.00162231
Iteration 2969, loss = 0.00162213
Iteration 2970, loss = 0.00162195
Iteration 2971, loss = 0.00162177
Iteration 2972, loss = 0.00162160
Iteration 2973, loss = 0.00162142
Iteration 2974, loss = 0.00162124
Iteration 2975, loss = 0.00162107
Iteration 2976, loss = 0.00162089
Iteration 2977, loss = 0.00162071
Iteration 2978, loss = 0.00162054
Iteration 2979, loss = 0.00162036
Iteration 2980, loss = 0.00162018
Iteration 2981, loss = 0.00162001
Iteration 2982, loss = 0.00161983
Iteration 2983, loss = 0.00161966
Iteration 2984, loss = 0.00161948
Iteration 2985, loss = 0.00161931
Iteration 2986, loss = 0.00161913
Iteration 2987, loss = 0.00161896
Iteration 2988, loss = 0.00161878
Iteration 2989, loss = 0.00161861
Iteration 2990, loss = 0.00161843
Iteration 2991, loss = 0.00161826
Iteration 2992, loss = 0.00161808
Iteration 2993, loss = 0.00161791
Iteration 2994, loss = 0.00161774
Iteration 2995, loss = 0.00161756
Iteration 2996, loss = 0.00161739
Iteration 2997, loss = 0.00161722
Iteration 2998, loss = 0.00161704
Iteration 2999, loss = 0.00161687
Iteration 3000, loss = 0.00161670
Iteration 3001, loss = 0.00161652
Iteration 3002, loss = 0.00161635
Iteration 3003, loss = 0.00161618
Iteration 3004, loss = 0.00161600
Iteration 3005, loss = 0.00161583
Iteration 3006, loss = 0.00161566
Iteration 3007, loss = 0.00161549
Iteration 3008, loss = 0.00161532
Iteration 3009, loss = 0.00161514
Iteration 3010, loss = 0.00161497
Iteration 3011, loss = 0.00161480
Iteration 3012, loss = 0.00161463
Iteration 3013, loss = 0.00161446
Iteration 3014, loss = 0.00161429
Iteration 3015, loss = 0.00161412
Iteration 3016, loss = 0.00161395
Iteration 3017, loss = 0.00161377
Iteration 3018, loss = 0.00161360
Iteration 3019, loss = 0.00161343
Iteration 3020, loss = 0.00161326
Iteration 3021, loss = 0.00161309
Iteration 3022, loss = 0.00161292
Iteration 3023, loss = 0.00161275
Iteration 3024, loss = 0.00161258
Iteration 3025, loss = 0.00161241
Iteration 3026, loss = 0.00161224
Iteration 3027, loss = 0.00161208
Iteration 3028, loss = 0.00161191
Iteration 3029, loss = 0.00161174
Iteration 3030, loss = 0.00161157
Iteration 3031, loss = 0.00161140
Iteration 3032, loss = 0.00161123
Iteration 3033, loss = 0.00161106
Iteration 3034, loss = 0.00161089
Iteration 3035, loss = 0.00161073
Iteration 3036, loss = 0.00161056
Iteration 3037, loss = 0.00161039
Iteration 3038, loss = 0.00161022
Iteration 3039, loss = 0.00161005
Iteration 3040, loss = 0.00160989
Iteration 3041, loss = 0.00160972
Iteration 3042, loss = 0.00160955
Iteration 3043, loss = 0.00160938
Iteration 3044, loss = 0.00160922
Iteration 3045, loss = 0.00160905
Iteration 3046, loss = 0.00160888
Iteration 3047, loss = 0.00160872
Iteration 3048, loss = 0.00160855
Iteration 3049, loss = 0.00160838
Iteration 3050, loss = 0.00160822
Iteration 3051, loss = 0.00160805
Iteration 3052, loss = 0.00160789
Iteration 3053, loss = 0.00160772
Iteration 3054, loss = 0.00160755
Iteration 3055, loss = 0.00160739
Iteration 3056, loss = 0.00160722
Iteration 3057, loss = 0.00160706
Iteration 3058, loss = 0.00160689
Iteration 3059, loss = 0.00160673
Iteration 3060, loss = 0.00160656
Iteration 3061, loss = 0.00160640
Iteration 3062, loss = 0.00160623
Iteration 3063, loss = 0.00160607
Iteration 3064, loss = 0.00160591
Iteration 3065, loss = 0.00160574
Iteration 3066, loss = 0.00160558
Iteration 3067, loss = 0.00160541
Iteration 3068, loss = 0.00160525
Iteration 3069, loss = 0.00160509
Iteration 3070, loss = 0.00160492
Iteration 3071, loss = 0.00160476
Iteration 3072, loss = 0.00160460
Iteration 3073, loss = 0.00160443
Iteration 3074, loss = 0.00160427
Iteration 3075, loss = 0.00160411
Iteration 3076, loss = 0.00160394
Iteration 3077, loss = 0.00160378
Iteration 3078, loss = 0.00160362
Iteration 3079, loss = 0.00160346
Iteration 3080, loss = 0.00160329
Iteration 3081, loss = 0.00160313
Iteration 3082, loss = 0.00160297
Iteration 3083, loss = 0.00160281
Iteration 3084, loss = 0.00160265
Iteration 3085, loss = 0.00160248
Iteration 3086, loss = 0.00160232
Iteration 3087, loss = 0.00160216
Iteration 3088, loss = 0.00160200
Iteration 3089, loss = 0.00160184
Iteration 3090, loss = 0.00160168
Iteration 3091, loss = 0.00160152
Iteration 3092, loss = 0.00160136
Iteration 3093, loss = 0.00160120
Iteration 3094, loss = 0.00160103
Iteration 3095, loss = 0.00160087
Iteration 3096, loss = 0.00160071
Iteration 3097, loss = 0.00160055
Iteration 3098, loss = 0.00160039
Iteration 3099, loss = 0.00160023
Iteration 3100, loss = 0.00160007
Iteration 3101, loss = 0.00159992
Iteration 3102, loss = 0.00159976
Iteration 3103, loss = 0.00159960
Iteration 3104, loss = 0.00159944
Iteration 3105, loss = 0.00159928
Iteration 3106, loss = 0.00159912
Iteration 3107, loss = 0.00159896
Iteration 3108, loss = 0.00159880
Iteration 3109, loss = 0.00159864
Iteration 3110, loss = 0.00159848
Iteration 3111, loss = 0.00159833
Iteration 3112, loss = 0.00159817
Iteration 3113, loss = 0.00159801
Iteration 3114, loss = 0.00159785
Iteration 3115, loss = 0.00159769
Iteration 3116, loss = 0.00159754
Iteration 3117, loss = 0.00159738
Iteration 3118, loss = 0.00159722
Iteration 3119, loss = 0.00159706
Iteration 3120, loss = 0.00159691
Iteration 3121, loss = 0.00159675
Iteration 3122, loss = 0.00159659
Iteration 3123, loss = 0.00159644
