Pesos Camada de Entrada: 
[[-0.41101576 -0.04969756]
 [ 0.10155942 -0.2249653 ]]
Bias Camada de Entrada: 
[-0.23482699 -0.62021698]
Pesos Camada Escondida: 
[[ 0.66285303]
 [-0.00973264]]
Bias Camada Escondida: 
[-0.01023974]
Iteration 1, loss = 0.77131465
Iteration 2354, loss = 0.00080055
Iteration 2355, loss = 0.00080040
Iteration 2356, loss = 0.00080026
Iteration 2357, loss = 0.00080011
Iteration 2358, loss = 0.00079997
Iteration 2359, loss = 0.00079983
Iteration 2360, loss = 0.00079968
Iteration 2361, loss = 0.00079954
Iteration 2362, loss = 0.00079940
Iteration 2363, loss = 0.00079925
Iteration 2364, loss = 0.00079911
Iteration 2365, loss = 0.00079897
Iteration 2366, loss = 0.00079883
Iteration 2367, loss = 0.00079868
Iteration 2368, loss = 0.00079854
Iteration 2369, loss = 0.00079840
Iteration 2370, loss = 0.00079826
Iteration 2371, loss = 0.00079812
Iteration 2372, loss = 0.00079797
Iteration 2373, loss = 0.00079783
Iteration 2374, loss = 0.00079769
Iteration 2375, loss = 0.00079755
Iteration 2376, loss = 0.00079741
Iteration 2377, loss = 0.00079727
Iteration 2378, loss = 0.00079713
Iteration 2379, loss = 0.00079699
Iteration 2380, loss = 0.00079684
Iteration 2381, loss = 0.00079670
Iteration 2382, loss = 0.00079656
Iteration 2383, loss = 0.00079642
Iteration 2384, loss = 0.00079628
Iteration 2385, loss = 0.00079614
Iteration 2386, loss = 0.00079600
Iteration 2387, loss = 0.00079586
Iteration 2388, loss = 0.00079572
Iteration 2389, loss = 0.00079558
Iteration 2390, loss = 0.00079545
Iteration 2391, loss = 0.00079531
Iteration 2392, loss = 0.00079517
Iteration 2393, loss = 0.00079503
Iteration 2394, loss = 0.00079489
Iteration 2395, loss = 0.00079475
Iteration 2396, loss = 0.00079461
Iteration 2397, loss = 0.00079447
Iteration 2398, loss = 0.00079434
Iteration 2399, loss = 0.00079420
Iteration 2400, loss = 0.00079406
Iteration 2401, loss = 0.00079392
Iteration 2402, loss = 0.00079378
Iteration 2403, loss = 0.00079365
Iteration 2404, loss = 0.00079351
Iteration 2405, loss = 0.00079337
Iteration 2406, loss = 0.00079323
Iteration 2407, loss = 0.00079310
Iteration 2408, loss = 0.00079296
Iteration 2409, loss = 0.00079282
Iteration 2410, loss = 0.00079269
Iteration 2411, loss = 0.00079255
Iteration 2412, loss = 0.00079241
Iteration 2413, loss = 0.00079228
Iteration 2414, loss = 0.00079214
Iteration 2415, loss = 0.00079201
Iteration 2416, loss = 0.00079187
Iteration 2417, loss = 0.00079173
Iteration 2418, loss = 0.00079160
Iteration 2419, loss = 0.00079146
Iteration 2420, loss = 0.00079133
Iteration 2421, loss = 0.00079119
Iteration 2422, loss = 0.00079106
Iteration 2423, loss = 0.00079092
Iteration 2424, loss = 0.00079079
Iteration 2425, loss = 0.00079065
Iteration 2426, loss = 0.00079052
Iteration 2427, loss = 0.00079038
Iteration 2428, loss = 0.00079025
Iteration 2429, loss = 0.00079011
Iteration 2430, loss = 0.00078998
Iteration 2431, loss = 0.00078985
Iteration 2432, loss = 0.00078971
Iteration 2433, loss = 0.00078958
Iteration 2434, loss = 0.00078945
Iteration 2435, loss = 0.00078931
Iteration 2436, loss = 0.00078918
Iteration 2437, loss = 0.00078905
Iteration 2438, loss = 0.00078891
Iteration 2439, loss = 0.00078878
Iteration 2440, loss = 0.00078865
Iteration 2441, loss = 0.00078851
Iteration 2442, loss = 0.00078838
Iteration 2443, loss = 0.00078825
Iteration 2444, loss = 0.00078812
Iteration 2445, loss = 0.00078798
Iteration 2446, loss = 0.00078785
Iteration 2447, loss = 0.00078772
Iteration 2448, loss = 0.00078759
Iteration 2449, loss = 0.00078746
Iteration 2450, loss = 0.00078732
Iteration 2451, loss = 0.00078719
Iteration 2452, loss = 0.00078706
Iteration 2453, loss = 0.00078693
Iteration 2454, loss = 0.00078680
Iteration 2455, loss = 0.00078667
Iteration 2456, loss = 0.00078654
Iteration 2457, loss = 0.00078641
Iteration 2458, loss = 0.00078628
Iteration 2459, loss = 0.00078615
Iteration 2460, loss = 0.00078602
Iteration 2461, loss = 0.00078588
Iteration 2462, loss = 0.00078575
Iteration 2463, loss = 0.00078562
Iteration 2464, loss = 0.00078549
Iteration 2465, loss = 0.00078536
Iteration 2466, loss = 0.00078524
Iteration 2467, loss = 0.00078511
Iteration 2468, loss = 0.00078498
Iteration 2469, loss = 0.00078485
Iteration 2470, loss = 0.00078472
Iteration 2471, loss = 0.00078459
Iteration 2472, loss = 0.00078446
Iteration 2473, loss = 0.00078433
Iteration 2474, loss = 0.00078420
Iteration 2475, loss = 0.00078407
Iteration 2476, loss = 0.00078394
Iteration 2477, loss = 0.00078382
Iteration 2478, loss = 0.00078369
Iteration 2479, loss = 0.00078356
Iteration 2480, loss = 0.00078343
Iteration 2481, loss = 0.00078330
Iteration 2482, loss = 0.00078318
Iteration 2483, loss = 0.00078305
Iteration 2484, loss = 0.00078292
Iteration 2485, loss = 0.00078279
Iteration 2486, loss = 0.00078267
Iteration 2487, loss = 0.00078254
Iteration 2488, loss = 0.00078241
Iteration 2489, loss = 0.00078229
Iteration 2490, loss = 0.00078216
Iteration 2491, loss = 0.00078203
Iteration 2492, loss = 0.00078191
Iteration 2493, loss = 0.00078178
Iteration 2494, loss = 0.00078165
Iteration 2495, loss = 0.00078153
Iteration 2496, loss = 0.00078140
Iteration 2497, loss = 0.00078127
Iteration 2498, loss = 0.00078115
Iteration 2499, loss = 0.00078102
Iteration 2500, loss = 0.00078090
Iteration 2501, loss = 0.00078077
Iteration 2502, loss = 0.00078065
Iteration 2503, loss = 0.00078052
Iteration 2504, loss = 0.00078040
Iteration 2505, loss = 0.00078027
Iteration 2506, loss = 0.00078015
Iteration 2507, loss = 0.00078002
Iteration 2508, loss = 0.00077990
Iteration 2509, loss = 0.00077977
Iteration 2510, loss = 0.00077965
Iteration 2511, loss = 0.00077952
Iteration 2512, loss = 0.00077940
Iteration 2513, loss = 0.00077927
Iteration 2514, loss = 0.00077915
Iteration 2515, loss = 0.00077903
Iteration 2516, loss = 0.00077890
Iteration 2517, loss = 0.00077878
Iteration 2518, loss = 0.00077865
Iteration 2519, loss = 0.00077853
Iteration 2520, loss = 0.00077841
Iteration 2521, loss = 0.00077828
Iteration 2522, loss = 0.00077816
Iteration 2523, loss = 0.00077804
Iteration 2524, loss = 0.00077791
Iteration 2525, loss = 0.00077779
Iteration 2526, loss = 0.00077767
Iteration 2527, loss = 0.00077755
Iteration 2528, loss = 0.00077742
Iteration 2529, loss = 0.00077730
Iteration 2530, loss = 0.00077718
Iteration 2531, loss = 0.00077706
Iteration 2532, loss = 0.00077694
Iteration 2533, loss = 0.00077681
Iteration 2534, loss = 0.00077669
Iteration 2535, loss = 0.00077657
Iteration 2536, loss = 0.00077645
Iteration 2537, loss = 0.00077633
Iteration 2538, loss = 0.00077620
Iteration 2539, loss = 0.00077608
Iteration 2540, loss = 0.00077596
Iteration 2541, loss = 0.00077584
Iteration 2542, loss = 0.00077572
Iteration 2543, loss = 0.00077560
Iteration 2544, loss = 0.00077548
Iteration 2545, loss = 0.00077536
Iteration 2546, loss = 0.00077524
Iteration 2547, loss = 0.00077512
Iteration 2548, loss = 0.00077500
Iteration 2549, loss = 0.00077488
Iteration 2550, loss = 0.00077476
Iteration 2551, loss = 0.00077464
Iteration 2552, loss = 0.00077452
Iteration 2553, loss = 0.00077440
Iteration 2554, loss = 0.00077428
Iteration 2555, loss = 0.00077416
Iteration 2556, loss = 0.00077404
Iteration 2557, loss = 0.00077392
Iteration 2558, loss = 0.00077380
Iteration 2559, loss = 0.00077368
Iteration 2560, loss = 0.00077356
Iteration 2561, loss = 0.00077344
Iteration 2562, loss = 0.00077332
Iteration 2563, loss = 0.00077321
Iteration 2564, loss = 0.00077309
Iteration 2565, loss = 0.00077297
Iteration 2566, loss = 0.00077285
Iteration 2567, loss = 0.00077273
Iteration 2568, loss = 0.00077261
Iteration 2569, loss = 0.00077250
Iteration 2570, loss = 0.00077238
Iteration 2571, loss = 0.00077226
Iteration 2572, loss = 0.00077214
Iteration 2573, loss = 0.00077202
Iteration 2574, loss = 0.00077191
Iteration 2575, loss = 0.00077179
Iteration 2576, loss = 0.00077167
Iteration 2577, loss = 0.00077155
Iteration 2578, loss = 0.00077144
Iteration 2579, loss = 0.00077132
Iteration 2580, loss = 0.00077120
Iteration 2581, loss = 0.00077109
Iteration 2582, loss = 0.00077097
Iteration 2583, loss = 0.00077085
Iteration 2584, loss = 0.00077074
Iteration 2585, loss = 0.00077062
Iteration 2586, loss = 0.00077050
Iteration 2587, loss = 0.00077039
Iteration 2588, loss = 0.00077027
Iteration 2589, loss = 0.00077016
Iteration 2590, loss = 0.00077004
Iteration 2591, loss = 0.00076992
Iteration 2592, loss = 0.00076981
Iteration 2593, loss = 0.00076969
Iteration 2594, loss = 0.00076958
Iteration 2595, loss = 0.00076946
Iteration 2596, loss = 0.00076935
Iteration 2597, loss = 0.00076923
Iteration 2598, loss = 0.00076912
Iteration 2599, loss = 0.00076900
Iteration 2600, loss = 0.00076889
Iteration 2601, loss = 0.00076877
Iteration 2602, loss = 0.00076866
Iteration 2603, loss = 0.00076854
Iteration 2604, loss = 0.00076843
Iteration 2605, loss = 0.00076831
Iteration 2606, loss = 0.00076820
Iteration 2607, loss = 0.00076809
Iteration 2608, loss = 0.00076797
Iteration 2609, loss = 0.00076786
Iteration 2610, loss = 0.00076774
Iteration 2611, loss = 0.00076763
Iteration 2612, loss = 0.00076752
Iteration 2613, loss = 0.00076740
Iteration 2614, loss = 0.00076729
Iteration 2615, loss = 0.00076718
Iteration 2616, loss = 0.00076706
Iteration 2617, loss = 0.00076695
Iteration 2618, loss = 0.00076684
Iteration 2619, loss = 0.00076672
Iteration 2620, loss = 0.00076661
Iteration 2621, loss = 0.00076650
Iteration 2622, loss = 0.00076639
Iteration 2623, loss = 0.00076627
Iteration 2624, loss = 0.00076616
Iteration 2625, loss = 0.00076605
Iteration 2626, loss = 0.00076594
Iteration 2627, loss = 0.00076582
Iteration 2628, loss = 0.00076571
Iteration 2629, loss = 0.00076560
Iteration 2630, loss = 0.00076549
Iteration 2631, loss = 0.00076538
Iteration 2632, loss = 0.00076526
Iteration 2633, loss = 0.00076515
Iteration 2634, loss = 0.00076504
Iteration 2635, loss = 0.00076493
Iteration 2636, loss = 0.00076482
Iteration 2637, loss = 0.00076471
Iteration 2638, loss = 0.00076460
Iteration 2639, loss = 0.00076449
Iteration 2640, loss = 0.00076437
Iteration 2641, loss = 0.00076426
Iteration 2642, loss = 0.00076415
Iteration 2643, loss = 0.00076404
Iteration 2644, loss = 0.00076393
Iteration 2645, loss = 0.00076382
Iteration 2646, loss = 0.00076371
Iteration 2647, loss = 0.00076360
Iteration 2648, loss = 0.00076349
Iteration 2649, loss = 0.00076338
Iteration 2650, loss = 0.00076327
Iteration 2651, loss = 0.00076316
Iteration 2652, loss = 0.00076305
Iteration 2653, loss = 0.00076294
Iteration 2654, loss = 0.00076283
Iteration 2655, loss = 0.00076272
Iteration 2656, loss = 0.00076261
Iteration 2657, loss = 0.00076250
Iteration 2658, loss = 0.00076239
Iteration 2659, loss = 0.00076229
Iteration 2660, loss = 0.00076218
Iteration 2661, loss = 0.00076207
Iteration 2662, loss = 0.00076196
Iteration 2663, loss = 0.00076185
Iteration 2664, loss = 0.00076174
Iteration 2665, loss = 0.00076163
Iteration 2666, loss = 0.00076152
Iteration 2667, loss = 0.00076142
Iteration 2668, loss = 0.00076131
Iteration 2669, loss = 0.00076120
Iteration 2670, loss = 0.00076109
Iteration 2671, loss = 0.00076098
Iteration 2672, loss = 0.00076088
Iteration 2673, loss = 0.00076077
Iteration 2674, loss = 0.00076066
Iteration 2675, loss = 0.00076055
Iteration 2676, loss = 0.00076045
Iteration 2677, loss = 0.00076034
Iteration 2678, loss = 0.00076023
Iteration 2679, loss = 0.00076012
Iteration 2680, loss = 0.00076002
Iteration 2681, loss = 0.00075991
Iteration 2682, loss = 0.00075980
Iteration 2683, loss = 0.00075970
Iteration 2684, loss = 0.00075959
Iteration 2685, loss = 0.00075948
Iteration 2686, loss = 0.00075938
Iteration 2687, loss = 0.00075927
Iteration 2688, loss = 0.00075916
Iteration 2689, loss = 0.00075906
Iteration 2690, loss = 0.00075895
Iteration 2691, loss = 0.00075884
Iteration 2692, loss = 0.00075874
Iteration 2693, loss = 0.00075863
Iteration 2694, loss = 0.00075853
Iteration 2695, loss = 0.00075842
Iteration 2696, loss = 0.00075831
Iteration 2697, loss = 0.00075821
Iteration 2698, loss = 0.00075810
Iteration 2699, loss = 0.00075800
Iteration 2700, loss = 0.00075789
Iteration 2701, loss = 0.00075779
Iteration 2702, loss = 0.00075768
Iteration 2703, loss = 0.00075758
Iteration 2704, loss = 0.00075747
Iteration 2705, loss = 0.00075737
Iteration 2706, loss = 0.00075726
Iteration 2707, loss = 0.00075716
Iteration 2708, loss = 0.00075705
Iteration 2709, loss = 0.00075695
Iteration 2710, loss = 0.00075684
Iteration 2711, loss = 0.00075674
Iteration 2712, loss = 0.00075664
Iteration 2713, loss = 0.00075653
Iteration 2714, loss = 0.00075643
Iteration 2715, loss = 0.00075632
Iteration 2716, loss = 0.00075622
Iteration 2717, loss = 0.00075612
Iteration 2718, loss = 0.00075601
Iteration 2719, loss = 0.00075591
Iteration 2720, loss = 0.00075581
Iteration 2721, loss = 0.00075570
Iteration 2722, loss = 0.00075560
Iteration 2723, loss = 0.00075550
Iteration 2724, loss = 0.00075539
Iteration 2725, loss = 0.00075529
Iteration 2726, loss = 0.00075519
Iteration 2727, loss = 0.00075508
Iteration 2728, loss = 0.00075498
Iteration 2729, loss = 0.00075488
Iteration 2730, loss = 0.00075477
Iteration 2731, loss = 0.00075467
Iteration 2732, loss = 0.00075457
Iteration 2733, loss = 0.00075447
Iteration 2734, loss = 0.00075436
Iteration 2735, loss = 0.00075426
Iteration 2736, loss = 0.00075416
Iteration 2737, loss = 0.00075406
Iteration 2738, loss = 0.00075396
Iteration 2739, loss = 0.00075385
Iteration 2740, loss = 0.00075375
Iteration 2741, loss = 0.00075365
Iteration 2742, loss = 0.00075355
Iteration 2743, loss = 0.00075345
Iteration 2744, loss = 0.00075335
Iteration 2745, loss = 0.00075325
Iteration 2746, loss = 0.00075314
Iteration 2747, loss = 0.00075304
Iteration 2748, loss = 0.00075294
Iteration 2749, loss = 0.00075284
Iteration 2750, loss = 0.00075274
Iteration 2751, loss = 0.00075264
Iteration 2752, loss = 0.00075254
Iteration 2753, loss = 0.00075244
Iteration 2754, loss = 0.00075234
Iteration 2755, loss = 0.00075224
Iteration 2756, loss = 0.00075214
Iteration 2757, loss = 0.00075204
Iteration 2758, loss = 0.00075194
Iteration 2759, loss = 0.00075183
Iteration 2760, loss = 0.00075173
Iteration 2761, loss = 0.00075163
Iteration 2762, loss = 0.00075153
Iteration 2763, loss = 0.00075143
Iteration 2764, loss = 0.00075134
Iteration 2765, loss = 0.00075124
Iteration 2766, loss = 0.00075114
Iteration 2767, loss = 0.00075104
Iteration 2768, loss = 0.00075094
Iteration 2769, loss = 0.00075084
Iteration 2770, loss = 0.00075074
Iteration 2771, loss = 0.00075064
Iteration 2772, loss = 0.00075054
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.100000
Iteration 2773, loss = 0.00075044
Iteration 2774, loss = 0.00075036
Iteration 2775, loss = 0.00075028
Iteration 2776, loss = 0.00075021
Iteration 2777, loss = 0.00075014
Iteration 2778, loss = 0.00075008
Iteration 2779, loss = 0.00075002
Iteration 2780, loss = 0.00074997
Iteration 2781, loss = 0.00074992
Iteration 2782, loss = 0.00074987
Iteration 2783, loss = 0.00074983
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.020000
Iteration 2784, loss = 0.00074978
Iteration 2785, loss = 0.00074975
Iteration 2786, loss = 0.00074971
Iteration 2787, loss = 0.00074968
Iteration 2788, loss = 0.00074966
Iteration 2789, loss = 0.00074963
Iteration 2790, loss = 0.00074961
Iteration 2791, loss = 0.00074959
Iteration 2792, loss = 0.00074957
Iteration 2793, loss = 0.00074955
Iteration 2794, loss = 0.00074953
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.004000
Iteration 2795, loss = 0.00074952
Iteration 2796, loss = 0.00074950
Iteration 2797, loss = 0.00074949
Iteration 2798, loss = 0.00074948
Iteration 2799, loss = 0.00074947
Iteration 2800, loss = 0.00074946
Iteration 2801, loss = 0.00074945
Iteration 2802, loss = 0.00074944
Iteration 2803, loss = 0.00074944
Iteration 2804, loss = 0.00074943
Iteration 2805, loss = 0.00074942
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000800
Iteration 2806, loss = 0.00074942
Iteration 2807, loss = 0.00074941
Iteration 2808, loss = 0.00074941
Iteration 2809, loss = 0.00074941
Iteration 2810, loss = 0.00074940
Iteration 2811, loss = 0.00074940
Iteration 2812, loss = 0.00074940
Iteration 2813, loss = 0.00074939
Iteration 2814, loss = 0.00074939
Iteration 2815, loss = 0.00074939
Iteration 2816, loss = 0.00074939
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000160
Iteration 2817, loss = 0.00074939
Iteration 2818, loss = 0.00074938
Iteration 2819, loss = 0.00074938
Iteration 2820, loss = 0.00074938
Iteration 2821, loss = 0.00074938
Iteration 2822, loss = 0.00074938
Iteration 2823, loss = 0.00074938
Iteration 2824, loss = 0.00074938
Iteration 2825, loss = 0.00074938
Iteration 2826, loss = 0.00074938
Iteration 2827, loss = 0.00074938
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000032
Iteration 2828, loss = 0.00074938
Iteration 2829, loss = 0.00074937
Iteration 2830, loss = 0.00074937
Iteration 2831, loss = 0.00074937
Iteration 2832, loss = 0.00074937
Iteration 2833, loss = 0.00074937
Iteration 2834, loss = 0.00074937
Iteration 2835, loss = 0.00074937
Iteration 2836, loss = 0.00074937
Iteration 2837, loss = 0.00074937
Iteration 2838, loss = 0.00074937
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000006
Iteration 2839, loss = 0.00074937
Iteration 2840, loss = 0.00074937
Iteration 2841, loss = 0.00074937
Iteration 2842, loss = 0.00074937
Iteration 2843, loss = 0.00074937
Iteration 2844, loss = 0.00074937
Iteration 2845, loss = 0.00074937
Iteration 2846, loss = 0.00074937
Iteration 2847, loss = 0.00074937
Iteration 2848, loss = 0.00074937
Iteration 2849, loss = 0.00074937
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000001
Iteration 2850, loss = 0.00074937
Iteration 2851, loss = 0.00074937
Iteration 2852, loss = 0.00074937
Iteration 2853, loss = 0.00074937
Iteration 2854, loss = 0.00074937
Iteration 2855, loss = 0.00074937
Iteration 2856, loss = 0.00074937
Iteration 2857, loss = 0.00074937
Iteration 2858, loss = 0.00074937
Iteration 2859, loss = 0.00074937
Iteration 2860, loss = 0.00074937
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000000
Iteration 2861, loss = 0.00074937
Iteration 2862, loss = 0.00074937
Iteration 2863, loss = 0.00074937
Iteration 2864, loss = 0.00074937
Iteration 2865, loss = 0.00074937
Iteration 2866, loss = 0.00074937
Iteration 2867, loss = 0.00074937
Iteration 2868, loss = 0.00074937
Iteration 2869, loss = 0.00074937
Iteration 2870, loss = 0.00074937
Iteration 2871, loss = 0.00074937
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Learning rate too small. Stopping.
PARAMETROS DE INICIALIZACAO DA REDE
NUMERO DE NEURONIOS 
Camada de Entrada: 2
Camada Escondida: 2
Camada de Saida: 1

--- PARAMETROS DE CONFIGURACAO DA REDE ---
Numero de Epocas: 2871
Funcao de Ativacao: logistic
Solver utilizado: sgd
Taxa de Aprendizado: adaptive
Taxa de Aprendizado Inicial: 0.5
Tolerancia: 1e-07
Alpha: 1e-05

PARAMETROS FINAIS DA REDE
Pesos Camada de Entrada: 
[[-2.64586665 -5.61916674]
 [-2.07578952 -5.99937517]]
PESOS Camada de Saida: 
[[ -4.54588415]
 [-14.90376222]]
Bias Camada de Entrada: 
[2.68835168 8.27890858]
BIAS Camada de Saida: 
[8.10841995]

METRICAS
ACURACIA: 1.0

