Pesos Camada de Entrada: 
[[ 0.26615074  0.34703955]
 [ 0.64679817 -0.51230991]]
Bias Camada de Entrada: 
[-0.34791311  0.42105043]
Pesos Camada Escondida: 
[[ 0.75009342]
 [-0.33245184]]
Bias Camada Escondida: 
[-0.60581008]
Iteration 1, loss = 0.71374451
Iteration 2355, loss = 0.34768191
Iteration 2356, loss = 0.34768175
Iteration 2357, loss = 0.34768159
Iteration 2358, loss = 0.34768143
Iteration 2359, loss = 0.34768127
Iteration 2360, loss = 0.34768110
Iteration 2361, loss = 0.34768094
Iteration 2362, loss = 0.34768078
Iteration 2363, loss = 0.34768062
Iteration 2364, loss = 0.34768046
Iteration 2365, loss = 0.34768030
Iteration 2366, loss = 0.34768014
Iteration 2367, loss = 0.34767998
Iteration 2368, loss = 0.34767982
Iteration 2369, loss = 0.34767967
Iteration 2370, loss = 0.34767951
Iteration 2371, loss = 0.34767935
Iteration 2372, loss = 0.34767919
Iteration 2373, loss = 0.34767903
Iteration 2374, loss = 0.34767887
Iteration 2375, loss = 0.34767871
Iteration 2376, loss = 0.34767855
Iteration 2377, loss = 0.34767840
Iteration 2378, loss = 0.34767824
Iteration 2379, loss = 0.34767808
Iteration 2380, loss = 0.34767792
Iteration 2381, loss = 0.34767777
Iteration 2382, loss = 0.34767761
Iteration 2383, loss = 0.34767745
Iteration 2384, loss = 0.34767730
Iteration 2385, loss = 0.34767714
Iteration 2386, loss = 0.34767698
Iteration 2387, loss = 0.34767683
Iteration 2388, loss = 0.34767667
Iteration 2389, loss = 0.34767651
Iteration 2390, loss = 0.34767636
Iteration 2391, loss = 0.34767620
Iteration 2392, loss = 0.34767605
Iteration 2393, loss = 0.34767589
Iteration 2394, loss = 0.34767574
Iteration 2395, loss = 0.34767558
Iteration 2396, loss = 0.34767543
Iteration 2397, loss = 0.34767527
Iteration 2398, loss = 0.34767512
Iteration 2399, loss = 0.34767496
Iteration 2400, loss = 0.34767481
Iteration 2401, loss = 0.34767465
Iteration 2402, loss = 0.34767450
Iteration 2403, loss = 0.34767435
Iteration 2404, loss = 0.34767419
Iteration 2405, loss = 0.34767404
Iteration 2406, loss = 0.34767389
Iteration 2407, loss = 0.34767373
Iteration 2408, loss = 0.34767358
Iteration 2409, loss = 0.34767343
Iteration 2410, loss = 0.34767327
Iteration 2411, loss = 0.34767312
Iteration 2412, loss = 0.34767297
Iteration 2413, loss = 0.34767282
Iteration 2414, loss = 0.34767266
Iteration 2415, loss = 0.34767251
Iteration 2416, loss = 0.34767236
Iteration 2417, loss = 0.34767221
Iteration 2418, loss = 0.34767206
Iteration 2419, loss = 0.34767191
Iteration 2420, loss = 0.34767175
Iteration 2421, loss = 0.34767160
Iteration 2422, loss = 0.34767145
Iteration 2423, loss = 0.34767130
Iteration 2424, loss = 0.34767115
Iteration 2425, loss = 0.34767100
Iteration 2426, loss = 0.34767085
Iteration 2427, loss = 0.34767070
Iteration 2428, loss = 0.34767055
Iteration 2429, loss = 0.34767040
Iteration 2430, loss = 0.34767025
Iteration 2431, loss = 0.34767010
Iteration 2432, loss = 0.34766995
Iteration 2433, loss = 0.34766980
Iteration 2434, loss = 0.34766965
Iteration 2435, loss = 0.34766950
Iteration 2436, loss = 0.34766936
Iteration 2437, loss = 0.34766921
Iteration 2438, loss = 0.34766906
Iteration 2439, loss = 0.34766891
Iteration 2440, loss = 0.34766876
Iteration 2441, loss = 0.34766861
Iteration 2442, loss = 0.34766847
Iteration 2443, loss = 0.34766832
Iteration 2444, loss = 0.34766817
Iteration 2445, loss = 0.34766802
Iteration 2446, loss = 0.34766788
Iteration 2447, loss = 0.34766773
Iteration 2448, loss = 0.34766758
Iteration 2449, loss = 0.34766744
Iteration 2450, loss = 0.34766729
Iteration 2451, loss = 0.34766714
Iteration 2452, loss = 0.34766700
Iteration 2453, loss = 0.34766685
Iteration 2454, loss = 0.34766670
Iteration 2455, loss = 0.34766656
Iteration 2456, loss = 0.34766641
Iteration 2457, loss = 0.34766627
Iteration 2458, loss = 0.34766612
Iteration 2459, loss = 0.34766598
Iteration 2460, loss = 0.34766583
Iteration 2461, loss = 0.34766568
Iteration 2462, loss = 0.34766554
Iteration 2463, loss = 0.34766540
Iteration 2464, loss = 0.34766525
Iteration 2465, loss = 0.34766511
Iteration 2466, loss = 0.34766496
Iteration 2467, loss = 0.34766482
Iteration 2468, loss = 0.34766467
Iteration 2469, loss = 0.34766453
Iteration 2470, loss = 0.34766439
Iteration 2471, loss = 0.34766424
Iteration 2472, loss = 0.34766410
Iteration 2473, loss = 0.34766395
Iteration 2474, loss = 0.34766381
Iteration 2475, loss = 0.34766367
Iteration 2476, loss = 0.34766353
Iteration 2477, loss = 0.34766338
Iteration 2478, loss = 0.34766324
Iteration 2479, loss = 0.34766310
Iteration 2480, loss = 0.34766296
Iteration 2481, loss = 0.34766281
Iteration 2482, loss = 0.34766267
Iteration 2483, loss = 0.34766253
Iteration 2484, loss = 0.34766239
Iteration 2485, loss = 0.34766225
Iteration 2486, loss = 0.34766210
Iteration 2487, loss = 0.34766196
Iteration 2488, loss = 0.34766182
Iteration 2489, loss = 0.34766168
Iteration 2490, loss = 0.34766154
Iteration 2491, loss = 0.34766140
Iteration 2492, loss = 0.34766126
Iteration 2493, loss = 0.34766112
Iteration 2494, loss = 0.34766098
Iteration 2495, loss = 0.34766084
Iteration 2496, loss = 0.34766070
Iteration 2497, loss = 0.34766056
Iteration 2498, loss = 0.34766042
Iteration 2499, loss = 0.34766028
Iteration 2500, loss = 0.34766014
Iteration 2501, loss = 0.34766000
Iteration 2502, loss = 0.34765986
Iteration 2503, loss = 0.34765972
Iteration 2504, loss = 0.34765958
Iteration 2505, loss = 0.34765944
Iteration 2506, loss = 0.34765930
Iteration 2507, loss = 0.34765916
Iteration 2508, loss = 0.34765902
Iteration 2509, loss = 0.34765889
Iteration 2510, loss = 0.34765875
Iteration 2511, loss = 0.34765861
Iteration 2512, loss = 0.34765847
Iteration 2513, loss = 0.34765833
Iteration 2514, loss = 0.34765820
Iteration 2515, loss = 0.34765806
Iteration 2516, loss = 0.34765792
Iteration 2517, loss = 0.34765778
Iteration 2518, loss = 0.34765765
Iteration 2519, loss = 0.34765751
Iteration 2520, loss = 0.34765737
Iteration 2521, loss = 0.34765724
Iteration 2522, loss = 0.34765710
Iteration 2523, loss = 0.34765696
Iteration 2524, loss = 0.34765683
Iteration 2525, loss = 0.34765669
Iteration 2526, loss = 0.34765655
Iteration 2527, loss = 0.34765642
Iteration 2528, loss = 0.34765628
Iteration 2529, loss = 0.34765615
Iteration 2530, loss = 0.34765601
Iteration 2531, loss = 0.34765588
Iteration 2532, loss = 0.34765574
Iteration 2533, loss = 0.34765561
Iteration 2534, loss = 0.34765547
Iteration 2535, loss = 0.34765534
Iteration 2536, loss = 0.34765520
Iteration 2537, loss = 0.34765507
Iteration 2538, loss = 0.34765493
Iteration 2539, loss = 0.34765480
Iteration 2540, loss = 0.34765466
Iteration 2541, loss = 0.34765453
Iteration 2542, loss = 0.34765439
Iteration 2543, loss = 0.34765426
Iteration 2544, loss = 0.34765413
Iteration 2545, loss = 0.34765399
Iteration 2546, loss = 0.34765386
Iteration 2547, loss = 0.34765373
Iteration 2548, loss = 0.34765359
Iteration 2549, loss = 0.34765346
Iteration 2550, loss = 0.34765333
Iteration 2551, loss = 0.34765319
Iteration 2552, loss = 0.34765306
Iteration 2553, loss = 0.34765293
Iteration 2554, loss = 0.34765280
Iteration 2555, loss = 0.34765266
Iteration 2556, loss = 0.34765253
Iteration 2557, loss = 0.34765240
Iteration 2558, loss = 0.34765227
Iteration 2559, loss = 0.34765214
Iteration 2560, loss = 0.34765200
Iteration 2561, loss = 0.34765187
Iteration 2562, loss = 0.34765174
Iteration 2563, loss = 0.34765161
Iteration 2564, loss = 0.34765148
Iteration 2565, loss = 0.34765135
Iteration 2566, loss = 0.34765122
Iteration 2567, loss = 0.34765109
Iteration 2568, loss = 0.34765095
Iteration 2569, loss = 0.34765082
Iteration 2570, loss = 0.34765069
Iteration 2571, loss = 0.34765056
Iteration 2572, loss = 0.34765043
Iteration 2573, loss = 0.34765030
Iteration 2574, loss = 0.34765017
Iteration 2575, loss = 0.34765004
Iteration 2576, loss = 0.34764991
Iteration 2577, loss = 0.34764978
Iteration 2578, loss = 0.34764965
Iteration 2579, loss = 0.34764953
Iteration 2580, loss = 0.34764940
Iteration 2581, loss = 0.34764927
Iteration 2582, loss = 0.34764914
Iteration 2583, loss = 0.34764901
Iteration 2584, loss = 0.34764888
Iteration 2585, loss = 0.34764875
Iteration 2586, loss = 0.34764862
Iteration 2587, loss = 0.34764850
Iteration 2588, loss = 0.34764837
Iteration 2589, loss = 0.34764824
Iteration 2590, loss = 0.34764811
Iteration 2591, loss = 0.34764798
Iteration 2592, loss = 0.34764786
Iteration 2593, loss = 0.34764773
Iteration 2594, loss = 0.34764760
Iteration 2595, loss = 0.34764747
Iteration 2596, loss = 0.34764735
Iteration 2597, loss = 0.34764722
Iteration 2598, loss = 0.34764709
Iteration 2599, loss = 0.34764696
Iteration 2600, loss = 0.34764684
Iteration 2601, loss = 0.34764671
Iteration 2602, loss = 0.34764658
Iteration 2603, loss = 0.34764646
Iteration 2604, loss = 0.34764633
Iteration 2605, loss = 0.34764621
Iteration 2606, loss = 0.34764608
Iteration 2607, loss = 0.34764595
Iteration 2608, loss = 0.34764583
Iteration 2609, loss = 0.34764570
Iteration 2610, loss = 0.34764558
Iteration 2611, loss = 0.34764545
Iteration 2612, loss = 0.34764533
Iteration 2613, loss = 0.34764520
Iteration 2614, loss = 0.34764508
Iteration 2615, loss = 0.34764495
Iteration 2616, loss = 0.34764483
Iteration 2617, loss = 0.34764470
Iteration 2618, loss = 0.34764458
Iteration 2619, loss = 0.34764445
Iteration 2620, loss = 0.34764433
Iteration 2621, loss = 0.34764420
Iteration 2622, loss = 0.34764408
Iteration 2623, loss = 0.34764395
Iteration 2624, loss = 0.34764383
Iteration 2625, loss = 0.34764371
Iteration 2626, loss = 0.34764358
Iteration 2627, loss = 0.34764346
Iteration 2628, loss = 0.34764334
Iteration 2629, loss = 0.34764321
Iteration 2630, loss = 0.34764309
Iteration 2631, loss = 0.34764297
Iteration 2632, loss = 0.34764284
Iteration 2633, loss = 0.34764272
Iteration 2634, loss = 0.34764260
Iteration 2635, loss = 0.34764248
Iteration 2636, loss = 0.34764235
Iteration 2637, loss = 0.34764223
Iteration 2638, loss = 0.34764211
Iteration 2639, loss = 0.34764199
Iteration 2640, loss = 0.34764186
Iteration 2641, loss = 0.34764174
Iteration 2642, loss = 0.34764162
Iteration 2643, loss = 0.34764150
Iteration 2644, loss = 0.34764138
Iteration 2645, loss = 0.34764125
Iteration 2646, loss = 0.34764113
Iteration 2647, loss = 0.34764101
Iteration 2648, loss = 0.34764089
Iteration 2649, loss = 0.34764077
Iteration 2650, loss = 0.34764065
Iteration 2651, loss = 0.34764053
Iteration 2652, loss = 0.34764041
Iteration 2653, loss = 0.34764029
Iteration 2654, loss = 0.34764017
Iteration 2655, loss = 0.34764005
Iteration 2656, loss = 0.34763993
Iteration 2657, loss = 0.34763981
Iteration 2658, loss = 0.34763969
Iteration 2659, loss = 0.34763957
Iteration 2660, loss = 0.34763945
Iteration 2661, loss = 0.34763933
Iteration 2662, loss = 0.34763921
Iteration 2663, loss = 0.34763909
Iteration 2664, loss = 0.34763897
Iteration 2665, loss = 0.34763885
Iteration 2666, loss = 0.34763873
Iteration 2667, loss = 0.34763861
Iteration 2668, loss = 0.34763849
Iteration 2669, loss = 0.34763837
Iteration 2670, loss = 0.34763825
Iteration 2671, loss = 0.34763813
Iteration 2672, loss = 0.34763802
Iteration 2673, loss = 0.34763790
Iteration 2674, loss = 0.34763778
Iteration 2675, loss = 0.34763766
Iteration 2676, loss = 0.34763754
Iteration 2677, loss = 0.34763743
Iteration 2678, loss = 0.34763731
Iteration 2679, loss = 0.34763719
Iteration 2680, loss = 0.34763707
Iteration 2681, loss = 0.34763695
Iteration 2682, loss = 0.34763684
Iteration 2683, loss = 0.34763672
Iteration 2684, loss = 0.34763660
Iteration 2685, loss = 0.34763649
Iteration 2686, loss = 0.34763637
Iteration 2687, loss = 0.34763625
Iteration 2688, loss = 0.34763614
Iteration 2689, loss = 0.34763602
Iteration 2690, loss = 0.34763590
Iteration 2691, loss = 0.34763579
Iteration 2692, loss = 0.34763567
Iteration 2693, loss = 0.34763555
Iteration 2694, loss = 0.34763544
Iteration 2695, loss = 0.34763532
Iteration 2696, loss = 0.34763520
Iteration 2697, loss = 0.34763509
Iteration 2698, loss = 0.34763497
Iteration 2699, loss = 0.34763486
Iteration 2700, loss = 0.34763474
Iteration 2701, loss = 0.34763463
Iteration 2702, loss = 0.34763451
Iteration 2703, loss = 0.34763440
Iteration 2704, loss = 0.34763428
Iteration 2705, loss = 0.34763417
Iteration 2706, loss = 0.34763405
Iteration 2707, loss = 0.34763394
Iteration 2708, loss = 0.34763382
Iteration 2709, loss = 0.34763371
Iteration 2710, loss = 0.34763359
Iteration 2711, loss = 0.34763348
Iteration 2712, loss = 0.34763336
Iteration 2713, loss = 0.34763325
Iteration 2714, loss = 0.34763314
Iteration 2715, loss = 0.34763302
Iteration 2716, loss = 0.34763291
Iteration 2717, loss = 0.34763280
Iteration 2718, loss = 0.34763268
Iteration 2719, loss = 0.34763257
Iteration 2720, loss = 0.34763245
Iteration 2721, loss = 0.34763234
Iteration 2722, loss = 0.34763223
Iteration 2723, loss = 0.34763212
Iteration 2724, loss = 0.34763200
Iteration 2725, loss = 0.34763189
Iteration 2726, loss = 0.34763178
Iteration 2727, loss = 0.34763166
Iteration 2728, loss = 0.34763155
Iteration 2729, loss = 0.34763144
Iteration 2730, loss = 0.34763133
Iteration 2731, loss = 0.34763121
Iteration 2732, loss = 0.34763110
Iteration 2733, loss = 0.34763099
Iteration 2734, loss = 0.34763088
Iteration 2735, loss = 0.34763077
Iteration 2736, loss = 0.34763065
Iteration 2737, loss = 0.34763054
Iteration 2738, loss = 0.34763043
Iteration 2739, loss = 0.34763032
Iteration 2740, loss = 0.34763021
Iteration 2741, loss = 0.34763010
Iteration 2742, loss = 0.34762999
Iteration 2743, loss = 0.34762987
Iteration 2744, loss = 0.34762976
Iteration 2745, loss = 0.34762965
Iteration 2746, loss = 0.34762954
Iteration 2747, loss = 0.34762943
Iteration 2748, loss = 0.34762932
Iteration 2749, loss = 0.34762921
Iteration 2750, loss = 0.34762910
Iteration 2751, loss = 0.34762899
Iteration 2752, loss = 0.34762888
Iteration 2753, loss = 0.34762877
Iteration 2754, loss = 0.34762866
Iteration 2755, loss = 0.34762855
Iteration 2756, loss = 0.34762844
Iteration 2757, loss = 0.34762833
Iteration 2758, loss = 0.34762822
Iteration 2759, loss = 0.34762811
Iteration 2760, loss = 0.34762800
Iteration 2761, loss = 0.34762789
Iteration 2762, loss = 0.34762778
Iteration 2763, loss = 0.34762767
Iteration 2764, loss = 0.34762757
Iteration 2765, loss = 0.34762746
Iteration 2766, loss = 0.34762735
Iteration 2767, loss = 0.34762724
Iteration 2768, loss = 0.34762713
Iteration 2769, loss = 0.34762702
Iteration 2770, loss = 0.34762691
Iteration 2771, loss = 0.34762681
Iteration 2772, loss = 0.34762670
Iteration 2773, loss = 0.34762659
Iteration 2774, loss = 0.34762648
Iteration 2775, loss = 0.34762637
Iteration 2776, loss = 0.34762627
Iteration 2777, loss = 0.34762616
Iteration 2778, loss = 0.34762605
Iteration 2779, loss = 0.34762594
Iteration 2780, loss = 0.34762584
Iteration 2781, loss = 0.34762573
Iteration 2782, loss = 0.34762562
Iteration 2783, loss = 0.34762551
Iteration 2784, loss = 0.34762541
Iteration 2785, loss = 0.34762530
Iteration 2786, loss = 0.34762519
Iteration 2787, loss = 0.34762509
Iteration 2788, loss = 0.34762498
Iteration 2789, loss = 0.34762487
Iteration 2790, loss = 0.34762477
Iteration 2791, loss = 0.34762466
Iteration 2792, loss = 0.34762455
Iteration 2793, loss = 0.34762445
Iteration 2794, loss = 0.34762434
Iteration 2795, loss = 0.34762424
Iteration 2796, loss = 0.34762413
Iteration 2797, loss = 0.34762402
Iteration 2798, loss = 0.34762392
Iteration 2799, loss = 0.34762381
Iteration 2800, loss = 0.34762371
Iteration 2801, loss = 0.34762360
Iteration 2802, loss = 0.34762350
Iteration 2803, loss = 0.34762339
Iteration 2804, loss = 0.34762329
Iteration 2805, loss = 0.34762318
Iteration 2806, loss = 0.34762308
Iteration 2807, loss = 0.34762297
Iteration 2808, loss = 0.34762287
Iteration 2809, loss = 0.34762276
Iteration 2810, loss = 0.34762266
Iteration 2811, loss = 0.34762255
Iteration 2812, loss = 0.34762245
Iteration 2813, loss = 0.34762234
Iteration 2814, loss = 0.34762224
Iteration 2815, loss = 0.34762214
Iteration 2816, loss = 0.34762203
Iteration 2817, loss = 0.34762193
Iteration 2818, loss = 0.34762182
Iteration 2819, loss = 0.34762172
Iteration 2820, loss = 0.34762162
Iteration 2821, loss = 0.34762151
Iteration 2822, loss = 0.34762141
Iteration 2823, loss = 0.34762131
Iteration 2824, loss = 0.34762120
Iteration 2825, loss = 0.34762110
Iteration 2826, loss = 0.34762100
Iteration 2827, loss = 0.34762089
Iteration 2828, loss = 0.34762079
Iteration 2829, loss = 0.34762069
Iteration 2830, loss = 0.34762058
Iteration 2831, loss = 0.34762048
Iteration 2832, loss = 0.34762038
Iteration 2833, loss = 0.34762028
Iteration 2834, loss = 0.34762017
Iteration 2835, loss = 0.34762007
Iteration 2836, loss = 0.34761997
Iteration 2837, loss = 0.34761987
Iteration 2838, loss = 0.34761977
Iteration 2839, loss = 0.34761966
Iteration 2840, loss = 0.34761956
Iteration 2841, loss = 0.34761946
Iteration 2842, loss = 0.34761936
Iteration 2843, loss = 0.34761926
Iteration 2844, loss = 0.34761916
Iteration 2845, loss = 0.34761905
Iteration 2846, loss = 0.34761895
Iteration 2847, loss = 0.34761885
Iteration 2848, loss = 0.34761875
Iteration 2849, loss = 0.34761865
Iteration 2850, loss = 0.34761855
Iteration 2851, loss = 0.34761845
Iteration 2852, loss = 0.34761835
Iteration 2853, loss = 0.34761825
Iteration 2854, loss = 0.34761815
Iteration 2855, loss = 0.34761804
Iteration 2856, loss = 0.34761794
Iteration 2857, loss = 0.34761784
Iteration 2858, loss = 0.34761774
Iteration 2859, loss = 0.34761764
Iteration 2860, loss = 0.34761754
Iteration 2861, loss = 0.34761744
Iteration 2862, loss = 0.34761734
Iteration 2863, loss = 0.34761724
Iteration 2864, loss = 0.34761714
Iteration 2865, loss = 0.34761704
Iteration 2866, loss = 0.34761694
Iteration 2867, loss = 0.34761685
Iteration 2868, loss = 0.34761675
Iteration 2869, loss = 0.34761665
Iteration 2870, loss = 0.34761655
Iteration 2871, loss = 0.34761645
Iteration 2872, loss = 0.34761635
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.100000
Iteration 2873, loss = 0.34761625
Iteration 2874, loss = 0.34761617
Iteration 2875, loss = 0.34761609
Iteration 2876, loss = 0.34761602
Iteration 2877, loss = 0.34761595
Iteration 2878, loss = 0.34761589
Iteration 2879, loss = 0.34761583
Iteration 2880, loss = 0.34761578
Iteration 2881, loss = 0.34761573
Iteration 2882, loss = 0.34761568
Iteration 2883, loss = 0.34761564
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.020000
Iteration 2884, loss = 0.34761559
Iteration 2885, loss = 0.34761556
Iteration 2886, loss = 0.34761552
Iteration 2887, loss = 0.34761549
Iteration 2888, loss = 0.34761547
Iteration 2889, loss = 0.34761544
Iteration 2890, loss = 0.34761542
Iteration 2891, loss = 0.34761540
Iteration 2892, loss = 0.34761538
Iteration 2893, loss = 0.34761536
Iteration 2894, loss = 0.34761534
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.004000
Iteration 2895, loss = 0.34761533
Iteration 2896, loss = 0.34761531
Iteration 2897, loss = 0.34761530
Iteration 2898, loss = 0.34761529
Iteration 2899, loss = 0.34761528
Iteration 2900, loss = 0.34761527
Iteration 2901, loss = 0.34761526
Iteration 2902, loss = 0.34761525
Iteration 2903, loss = 0.34761525
Iteration 2904, loss = 0.34761524
Iteration 2905, loss = 0.34761523
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000800
Iteration 2906, loss = 0.34761523
Iteration 2907, loss = 0.34761522
Iteration 2908, loss = 0.34761522
Iteration 2909, loss = 0.34761522
Iteration 2910, loss = 0.34761521
Iteration 2911, loss = 0.34761521
Iteration 2912, loss = 0.34761521
Iteration 2913, loss = 0.34761520
Iteration 2914, loss = 0.34761520
Iteration 2915, loss = 0.34761520
Iteration 2916, loss = 0.34761520
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000160
Iteration 2917, loss = 0.34761520
Iteration 2918, loss = 0.34761519
Iteration 2919, loss = 0.34761519
Iteration 2920, loss = 0.34761519
Iteration 2921, loss = 0.34761519
Iteration 2922, loss = 0.34761519
Iteration 2923, loss = 0.34761519
Iteration 2924, loss = 0.34761519
Iteration 2925, loss = 0.34761519
Iteration 2926, loss = 0.34761519
Iteration 2927, loss = 0.34761519
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000032
Iteration 2928, loss = 0.34761519
Iteration 2929, loss = 0.34761519
Iteration 2930, loss = 0.34761518
Iteration 2931, loss = 0.34761518
Iteration 2932, loss = 0.34761518
Iteration 2933, loss = 0.34761518
Iteration 2934, loss = 0.34761518
Iteration 2935, loss = 0.34761518
Iteration 2936, loss = 0.34761518
Iteration 2937, loss = 0.34761518
Iteration 2938, loss = 0.34761518
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000006
Iteration 2939, loss = 0.34761518
Iteration 2940, loss = 0.34761518
Iteration 2941, loss = 0.34761518
Iteration 2942, loss = 0.34761518
Iteration 2943, loss = 0.34761518
Iteration 2944, loss = 0.34761518
Iteration 2945, loss = 0.34761518
Iteration 2946, loss = 0.34761518
Iteration 2947, loss = 0.34761518
Iteration 2948, loss = 0.34761518
Iteration 2949, loss = 0.34761518
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000001
Iteration 2950, loss = 0.34761518
Iteration 2951, loss = 0.34761518
Iteration 2952, loss = 0.34761518
Iteration 2953, loss = 0.34761518
Iteration 2954, loss = 0.34761518
Iteration 2955, loss = 0.34761518
Iteration 2956, loss = 0.34761518
Iteration 2957, loss = 0.34761518
Iteration 2958, loss = 0.34761518
Iteration 2959, loss = 0.34761518
Iteration 2960, loss = 0.34761518
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Setting learning rate to 0.000000
Iteration 2961, loss = 0.34761518
Iteration 2962, loss = 0.34761518
Iteration 2963, loss = 0.34761518
Iteration 2964, loss = 0.34761518
Iteration 2965, loss = 0.34761518
Iteration 2966, loss = 0.34761518
Iteration 2967, loss = 0.34761518
Iteration 2968, loss = 0.34761518
Iteration 2969, loss = 0.34761518
Iteration 2970, loss = 0.34761518
Iteration 2971, loss = 0.34761518
Training loss did not improve more than tol=0.000000 for 10 consecutive epochs. Learning rate too small. Stopping.
PARAMETROS DE INICIALIZACAO DA REDE
NUMERO DE NEURONIOS 
Camada de Entrada: 2
Camada Escondida: 2
Camada de Saida: 1

--- PARAMETROS DE CONFIGURACAO DA REDE ---
Numero de Epocas: 2971
Funcao de Ativacao: logistic
Solver utilizado: sgd
Taxa de Aprendizado: adaptive
Taxa de Aprendizado Inicial: 0.5
Tolerancia: 1e-07
Alpha: 1e-05

PARAMETROS FINAIS DA REDE
Pesos Camada de Entrada: 
[[11.20598207 11.01934417]
 [ 6.18688315 -4.11579739]]
PESOS Camada de Saida: 
[[10.30632546]
 [-8.876679  ]]
Bias Camada de Entrada: 
[-1.71538311  2.32097324]
BIAS Camada de Saida: 
[-1.4294037]

METRICAS
ACURACIA: 0.5

