Pesos Camada de Entrada: 
  -3.17494422e-01 -2.60735947e-01 -5.65639177e-01 -2.43264122e-01
  -4.78781969e-01 -3.57202577e-01 -4.44142555e-01 -7.88513133e-01
  -3.10648374e-01 -2.38212136e-01  2.18633959e-01 -1.87054398e-01
  -4.74277280e-01 -3.92015348e-01 -3.97705094e-01 -4.57350880e-01
  -4.18054148e-01  2.38396331e-01 -1.79274553e-01 -2.77410124e-01
  -4.79907236e-01 -1.85352417e-01 -2.91292908e-01 -1.57421737e-01
  -1.08008057e-01 -4.98739722e-01 -4.62339202e-01 -8.83776491e-03
  -3.26095067e-01 -8.25893579e-02  1.35998274e-01 -1.93477688e-01
  -7.16223558e-01 -1.01453432e-03 -3.83686381e-01 -4.48616866e-01
  -2.87645834e-01  3.63624618e-01 -2.91551831e-01 -6.62281943e-02
  -5.05175756e-01 -3.56884465e-01 -5.06656698e-01 -4.85200285e-01
  -2.38753270e-01 -4.56582506e-01 -2.78566494e-01 -4.35539642e-01
  -5.89204265e-01 -1.70628381e-02]
 [-1.36332141e-01 -3.83155862e-02 -1.30341054e-01 -1.65069891e-01
  -1.71035083e-01 -6.04369186e-02 -1.73507251e-01 -4.43176497e-02
  -2.75270755e-01  3.34348792e-01 -8.23730198e-02 -2.74412057e-01
  -8.85034098e-02 -1.03480599e-01  5.91036931e-01 -1.81624235e-01
  -2.59669128e-01 -5.79204079e-02 -2.46886282e-01 -1.97855173e-01
  -2.19159541e-01 -5.21610925e-02 -5.16548008e-01 -1.98389046e-01
  -2.16733953e-01 -2.16123520e-01  1.12488440e-02 -8.31054682e-03
  -6.73484118e-02 -1.87300952e-01 -4.37826268e-02 -2.58320283e-01
  -2.36388879e-01 -3.13344197e-01 -1.60628815e-01 -1.96401634e-01
  -2.73515044e-01 -4.05026585e-01 -1.18819348e-01 -2.43299921e-01
  -2.77715028e-01 -1.53066111e-01 -1.33765439e-01 -5.30991323e-01
  -3.02443905e-01 -2.04644451e-01 -1.68737894e-01 -1.73417097e-01
  -9.61307324e-02 -2.48957984e-02  1.21538213e-01 -2.90360428e-01
   1.48030932e-01 -6.36226345e-02 -2.83601598e-01 -2.66947997e-01
  -7.07455134e-02  1.99481062e-02 -1.93433907e-01  2.02051216e-01
  -3.45481219e-01 -1.40935094e-01 -2.64027992e-01 -3.01950161e-01
  -2.12035805e-01  2.38753602e-02 -8.37365618e-02 -1.01595471e-01
  -2.57658621e-01 -2.71886459e-01]
 [-4.18247146e-02 -1.85359905e-01 -9.86722485e-02 -1.37822463e-01
  -3.05784290e-04  3.04513221e-01 -8.17775359e-02 -1.03387640e-01
   1.54131240e-01 -1.39296041e-01 -8.68130074e-02 -5.68052174e-02
  -2.55849660e-02  1.41076413e-01 -7.55204900e-02 -3.06214089e-02
   3.37507626e-03 -5.18977753e-02 -3.32434569e-02  4.52176964e-02
  -7.68592169e-02 -1.56680603e-01  6.01156869e-01 -5.78581420e-02
   2.42016256e-01  6.99316910e-03  3.08177472e-02 -2.45783233e-01
   3.09457944e-02  5.18888145e-03 -3.77621209e-02 -9.10523551e-02
   4.44232929e-01  9.60059513e-02 -1.29073599e-01  2.32720677e-02
  -1.40044421e-01 -1.48867607e-01  4.01249342e-02  2.45773378e-01
  -9.99621643e-04 -1.10819107e-01 -1.12830469e-01 -5.73739035e-02
   4.09147282e-02  6.21903173e-02  5.88612887e-02  8.89962083e-02
  -5.95336035e-02 -1.70543934e-01  1.35903789e-01  3.96779179e-01
   1.34418480e-01 -6.84980642e-02 -6.30334630e-02  7.31344329e-03
  -1.31676938e-01 -2.21120765e-01 -1.67682677e-01 -1.30455207e-02
   3.91245155e-01 -5.79679681e-02 -5.01839163e-02  3.21698143e-01
   2.73301471e-02 -9.94138771e-02 -9.53623902e-02 -6.65373094e-02
   9.97910833e-02  5.33832020e-02]
 [-5.30489073e-02 -3.18981054e-01 -1.44720732e-01 -2.03258093e-01
  -2.66957041e-01  1.08437956e+00 -4.36347577e-01 -2.38752393e-01
   3.77105587e-02  7.71259373e-01 -2.73936468e-01 -2.48271438e-01
  -2.98714044e-01 -2.03699436e-01  8.67345698e-01 -3.65927536e-01
  -3.65247614e-01 -3.33177970e-01 -2.73271411e-01 -1.47106537e-01
  -3.68251561e-01 -3.86301774e-01 -1.43448381e-01 -1.83009607e-01
   1.53319304e-01 -4.25627290e-01 -2.30244790e-01 -7.21902389e-01
  -2.70423384e-01 -3.33611678e-01 -3.91010322e-01 -4.59270571e-01
   6.18421465e-02 -2.20303267e-01 -2.41047402e-01 -2.53521005e-01
  -2.91024583e-01 -4.81569263e-01 -9.11847877e-02  1.49925880e-01
  -2.57673329e-01 -2.44886035e-01 -4.07496874e-01 -5.82365671e-01
  -2.88098045e-01 -1.49409890e-01 -1.77980923e-01 -2.33565912e-01
  -2.71716200e-01 -2.36567018e-01  6.21841779e-01 -2.05407719e-02
  -4.80823898e-02 -6.79927661e-02 -3.09484327e-01 -2.97985862e-01
  -2.38003272e-01 -3.96542266e-01 -3.00304597e-01 -8.09034205e-01
  -4.36542174e-02 -3.23746777e-01 -1.34700702e-01 -4.91458985e-01
  -2.16301862e-01 -2.26782805e-01 -2.13738613e-01 -2.14840244e-01
  -2.24881226e-01 -2.54407615e-01]
 [ 1.01301074e-02 -9.62271450e-02 -2.16007097e-01 -2.03765100e-01
  -2.28501377e-01 -8.66531543e-02 -2.02801212e-01 -1.24636740e-01
   8.39472249e-02 -3.39650164e-01 -1.51039895e-01 -2.87711913e-01
  -2.37854897e-02  1.60185948e-01 -3.19768876e-01 -1.69366002e-01
  -2.52307155e-01 -7.46322014e-02  2.62318862e-02 -9.86159905e-02
  -1.23145233e-01 -2.02560157e-01  4.17388489e-01 -2.67339613e-01
   1.24112243e-01  1.12569586e-02 -7.13790361e-02  2.17314268e-01
   4.56844362e-02  1.59714983e-02 -8.91585839e-02 -1.67673403e-01
   2.08323813e-01  3.65579284e-02 -3.89161285e-02 -2.28406463e-01
  -1.83590274e-01 -1.70127788e-01 -6.32915237e-02  1.43793255e-01
   1.55215174e-03 -5.36904426e-03 -1.97384759e-01 -2.07663607e-01
  -2.44211874e-01 -2.82474680e-02 -1.48016215e-01 -1.82456253e-01
  -1.01125211e-01 -1.31786486e-01 -1.48611270e-01  3.18122020e-01
  -4.78242449e-01 -1.54193956e-03  2.75183427e-02 -7.71366859e-02
  -2.20625819e-01 -7.28226487e-01 -6.78655426e-02  6.39980089e-01
   3.09951833e-01 -8.97316297e-02  6.17814190e-02  4.52526549e-01
  -2.87752892e-01 -1.37252214e-01 -2.23779001e-01 -8.71928404e-02
   1.08650869e-01 -1.33478360e-02]
 [-1.97376179e-01 -2.01357279e-01 -1.03987450e-01 -1.69750349e-01
   5.80111286e-03 -1.23739525e-01 -6.55009021e-03  7.08039755e-01
  -1.87819652e-01 -1.48471029e-01 -1.63464399e-01  4.65021961e-01
   4.01123492e-01 -1.58978365e-01 -2.76007992e-01 -1.44830843e-01
   1.61723894e-01  4.85200431e-01  1.39563542e-01  5.24182135e-01
  -1.31388703e-01  7.23499683e-02 -1.82890107e-01  6.29003196e-02
  -1.92824876e-01 -5.31485720e-03  4.16099200e-02  5.16677854e-01
  -1.65480453e-02 -2.16624733e-01 -2.62724904e-01 -2.50514703e-01
   4.99090565e-02 -1.77859978e-01 -2.35140522e-01  6.00621396e-01
   5.83093878e-01  5.07009006e-01 -1.07337006e-01 -2.35926085e-01
   2.11021826e-02 -5.32359436e-02 -2.74859093e-01  9.40931894e-01
  -1.12118320e-01 -2.33853886e-01  6.23927008e-01 -2.48138944e-01
  -3.38235879e-01 -2.36739505e-01 -6.30229878e-02 -3.48917619e-01
   2.76995103e-01 -1.76333387e-01  5.13288562e-01  1.26195245e-01
  -7.14134866e-02 -5.48897706e-01 -2.84944285e-02 -3.32529390e-01
  -2.19913869e-01 -2.43486015e-01  6.26587569e-03  5.88548995e-01
  -3.47225708e-01  7.62500440e-02 -2.00886836e-02 -1.22813876e-01
   2.08546880e-01 -2.43935231e-01]
 [ 6.18538948e-03 -9.83021120e-02 -1.25473673e-01 -3.16529500e-01
  -3.14942596e-01 -3.13279176e-01 -1.68554018e-01 -3.51101158e-01
  -1.98092556e-01 -2.33994252e-01 -3.47381453e-02 -2.05224618e-01
  -4.90914741e-02  3.65224256e-02  1.43390464e-01 -8.26779740e-02
  -2.92555315e-01 -2.09492203e-01 -7.92823031e-02 -1.57550519e-01
   5.10378447e-02  1.50708954e-01 -3.16508794e-01 -1.66294418e-01
  -2.71019376e-01 -2.35600691e-01 -1.95491937e-01 -3.31770067e-01
  -3.56723654e-01 -1.36019093e-01  2.12586361e-02 -1.06940919e-01
  -9.41347962e-02 -2.70207936e-01 -1.78114710e-01 -1.67167261e-01
  -2.78102434e-01 -2.17365008e-01 -2.31256170e-01 -1.95609623e-01
  -1.46901689e-01 -2.09753885e-01 -1.93552048e-02 -3.61419281e-01
   8.04871756e-02 -1.18949603e-01 -3.09262581e-02  1.18301642e-01
  -1.38263650e-01  1.84039526e-02 -9.90573935e-02  2.18554645e-02
   9.22216857e-01  6.23264843e-02 -6.40490435e-02 -3.31323884e-02
  -1.50196034e-01  1.63083476e+00 -2.39259742e-01 -6.61836812e-01
  -2.21801775e-01 -1.22478888e-01 -1.80192859e-01 -6.28430290e-01
  -3.25772358e-02 -5.63281544e-03  6.64621605e-02  3.03422865e-02
  -3.88327365e-01 -3.60331598e-02]
 [-3.28799425e-01 -1.33353378e-01 -1.39299064e-01 -4.19115946e-01
  -3.50055158e-01 -3.32062688e-01 -5.02934431e-01 -3.89952053e-01
  -3.81529836e-01 -4.64361558e-02 -3.89824947e-01 -4.35442166e-01
  -5.80038885e-01 -4.80233087e-01 -6.68104325e-02 -5.09178120e-01
  -3.30639283e-01 -2.05773730e-01 -3.55483422e-01 -5.16064958e-01
  -2.36490776e-01 -2.00451903e-01 -6.76402049e-01 -3.92924906e-01
  -3.23928956e-01 -3.08527319e-01 -2.74748059e-01 -6.14039837e-01
  -1.94918796e-01 -2.60671776e-01  7.86181703e-02 -1.27376498e-01
  -4.64486607e-01 -4.36846047e-01 -2.35295862e-01 -5.86651403e-01
  -4.93209827e-01  2.93168750e-01 -3.48469754e-01 -2.63095299e-01
  -4.45876045e-01 -3.80704078e-01 -3.97563956e-01 -5.12344322e-02
  -1.66507729e-02 -4.52385302e-01 -5.20434644e-01 -8.03196808e-03
  -2.18931931e-01 -2.85150623e-01  3.42246588e-03 -1.41928995e-01
  -6.18747941e-01 -2.71063039e-02 -4.11313694e-01 -4.95832544e-01
  -2.11654154e-01  3.48865628e-01 -3.76353409e-01 -1.78585746e-01
  -5.99245104e-01 -1.40026545e-01 -5.04354930e-01 -4.64192646e-01
  -4.18908424e-01 -3.25645357e-01 -4.27800215e-01 -4.18219738e-01
  -5.09433441e-01 -4.27257945e-02]
 [-1.38889103e-01 -2.03289395e-01 -1.91075511e-01 -3.04061183e-01
  -2.57593665e-01 -1.03320359e-01 -1.18476650e-01 -1.25121290e-01
  -2.52167840e-01  2.46806872e-01 -3.67290045e-02 -2.90570974e-01
  -8.79752345e-02 -3.44406450e-02  5.48109507e-01 -1.86988024e-01
  -2.66169964e-01 -9.62875236e-02 -2.58597374e-01 -2.65922979e-01
  -5.00972054e-02  2.89287549e-02 -6.06051232e-01 -2.77137098e-01
  -1.57209345e-01 -9.71147644e-02 -4.88148890e-03 -6.92351509e-03
  -2.85120754e-01 -7.73505744e-02 -7.38367501e-02 -7.48759149e-02
  -4.03563419e-01 -2.40852152e-01 -3.48806854e-02 -2.54579367e-01
  -1.64467871e-01 -4.08554944e-01 -1.67142977e-01 -2.33983580e-01
  -2.64450137e-01 -1.90846108e-01 -2.74444716e-01 -5.08613919e-01
  -1.15618271e-01 -2.32565355e-01 -1.29560367e-01 -1.89443675e-01
  -2.53036796e-01 -6.47420154e-03  4.38433853e-02 -2.34012213e-01
  -9.75988146e-03  4.88675194e-02 -9.17116578e-02 -2.94573547e-01
  -1.27228206e-01  1.40462071e-01 -1.26705298e-01  2.12230192e-01
  -2.61256947e-01 -5.38443102e-02 -3.00435502e-01 -3.83489815e-01
  -7.10470558e-02 -5.15524653e-03 -1.42480724e-01 -1.35575747e-01
  -4.20230369e-01 -2.18362132e-01]
 [-1.48707367e-01 -4.00556162e-01 -2.05627558e-01 -2.61359943e-01
  -3.69688530e-01  9.92659305e-01 -3.73665806e-01 -3.95384169e-01
  -1.63352876e-01  5.56432412e-01 -5.02031968e-01 -3.64168090e-01
  -4.79627244e-01 -1.61486494e-01  3.59304790e-01 -2.71762251e-01
  -5.18687172e-01 -2.81707973e-01 -8.60598868e-02 -3.06192745e-01
  -2.63041682e-01 -5.62223203e-01  3.27925024e-01 -3.82250587e-01
   2.68851224e-01 -3.72239100e-01 -2.08932537e-01 -5.01657520e-01
  -3.57239565e-01 -3.82615376e-01 -3.11131531e-01 -3.91058919e-01
   2.15313871e-01 -2.66281744e-01 -2.07628348e-01 -5.70378129e-01
  -5.87591831e-01 -7.14038210e-01 -1.73181325e-01  1.90291752e-01
  -1.26078880e-01 -2.02443770e-01 -3.68442736e-01 -7.22263968e-01
  -5.44545509e-01 -2.28895867e-01 -2.49757817e-01 -4.03185839e-01
  -3.50480267e-01 -5.39132515e-01  5.61108759e-01  2.38985182e-01
  -4.49699498e-01 -2.30996187e-01 -4.45546595e-01 -3.09799844e-01
  -4.51863272e-01 -1.09803998e+00 -2.99379235e-01 -2.14277559e-01
   3.52747922e-01 -3.77134407e-01 -1.84318761e-01 -7.61788635e-02
  -5.06681179e-01 -5.90179847e-01 -4.53186375e-01 -3.54675148e-01
  -6.38465934e-02 -3.71990258e-01]
 [-2.94523695e-02  7.15491873e-03 -8.18422173e-02 -2.23904893e-02
  -2.74159868e-02 -3.93481787e-01 -2.09458062e-02 -8.06049947e-02
  -1.51529460e-01 -1.41666243e-01 -1.13503928e-01 -7.48708352e-02
  -1.22145166e-01 -6.55717688e-02 -2.30042658e-01 -3.30741003e-02
  -4.21042612e-02 -3.75191386e-02 -4.11723294e-02 -2.39271987e-01
  -1.05551558e-01 -1.62264251e-02  1.47289753e-02 -1.23007531e-01
  -8.92461061e-02  9.03527247e-02  8.10890863e-02  2.90576325e-01
  -1.04089097e-01 -5.20207257e-02 -4.66656171e-02 -1.15666056e-01
  -5.29483694e-02  1.48955659e-02 -1.56632253e-01 -4.50263370e-02
  -1.23115362e-01 -7.33393451e-02  6.04863749e-02 -1.39916248e-01
   6.60385520e-02  4.27193230e-03 -2.13630295e-02 -2.02187491e-01
  -1.95606478e-01  2.53644881e-02 -5.47739200e-02 -4.17357893e-02
   7.88722920e-02 -2.07580130e-02 -3.03251733e-01 -3.90949760e-02
  -5.85524425e-01 -2.60868205e-02 -1.22536279e-01 -1.68200695e-01
  -1.52816613e-01 -4.42014330e-01 -2.67230855e-03  4.04025444e-01
  -1.56822762e-01  5.67004654e-02  4.62672390e-02  2.90830461e-01
  -1.30856686e-01 -4.02937116e-02 -6.51591990e-02 -1.02331872e-01
   2.56361785e-02 -4.00000581e-02]
 [ 3.26513769e-02 -2.74168783e-01 -1.30605949e-01 -3.03647360e-01
  -3.13398899e-01  2.15620114e-01 -1.18834016e-01 -3.83672830e-01
  -5.07009744e-02 -4.19270634e-01 -2.64379150e-01 -2.90124214e-01
  -1.51698848e-01  1.55368827e-02 -5.49147153e-01 -3.10680115e-01
  -1.39977509e-01 -4.00989688e-01  2.06424741e-01 -5.48597089e-02
  -2.31971746e-02 -4.14477959e-01  9.61974899e-01 -2.34732025e-01
   3.75064877e-01 -1.03978722e-01 -1.98953112e-01  2.44221121e-02
  -2.69967162e-01 -7.01329846e-02 -1.21830334e-01 -7.51570167e-02
   7.14984657e-01  8.45002241e-03 -7.17399834e-02 -1.37650654e-01
  -3.04338593e-01 -4.42061774e-01 -8.62631495e-02  5.78506736e-01
   6.16797722e-02 -1.74860465e-01 -3.29522359e-01 -4.07717940e-01
  -1.08246422e-01 -1.65943527e-01 -9.93485754e-02 -1.70462512e-02
  -1.31964114e-01 -4.43198840e-01  1.13171864e-01  6.10698777e-01
  -1.70025513e-01 -2.54550337e-01  1.27812848e-02 -6.69255823e-02
  -2.60992936e-01 -8.61577224e-01 -2.03287860e-01  6.52787582e-01
   5.23335973e-01 -2.13699984e-01  8.62527311e-02  6.82203338e-01
  -1.69823135e-01 -3.46099407e-01 -2.75295647e-01 -2.10103605e-02
   2.17226675e-01 -9.62085322e-02]
 [-2.32311264e-01 -1.60679047e-01 -2.06637919e-01 -1.39667713e-01
  -2.05146061e-02 -1.29672099e-01 -1.74468842e-01  7.38036020e-01
  -2.62938800e-01 -1.71460614e-01 -2.28821542e-01  3.42813467e-01
   5.36607442e-01 -3.61517187e-02 -2.20533357e-01 -4.38147332e-02
   2.39676115e-01  2.83622065e-01  8.22586359e-03  4.83631946e-01
  -1.30780947e-01 -7.83981385e-02 -1.20828710e-01 -1.01150656e-01
  -3.00258343e-01 -4.08665033e-02  2.61037064e-02  5.68659552e-01
  -1.13162192e-02 -8.31601161e-02 -2.69474631e-01 -2.11458841e-01
   7.74925321e-02 -1.81264940e-01 -3.75721544e-01  5.50752520e-01
   4.61618262e-01  5.37952963e-01 -2.64828966e-01 -2.66172861e-01
   2.05744496e-02 -1.53902006e-01 -1.23234863e-01  9.99338988e-01
  -6.73248540e-03 -2.50316073e-01  6.16752485e-01 -1.96528881e-01
  -3.11033853e-01 -2.29017726e-01 -1.05170534e-01 -3.42068078e-01
   3.31298168e-01 -2.93611976e-01  3.24570407e-01  1.38174322e-01
  -1.59958499e-01 -4.95844702e-01 -3.46685606e-02 -3.28690933e-01
  -2.52730245e-01 -1.68562535e-01 -1.17664773e-01  5.15410465e-01
  -3.44796668e-01 -2.65782491e-02  4.90479480e-02 -1.22384035e-01
   3.67674765e-01 -1.65701246e-01]
 [ 8.98297694e-02 -1.62670358e-01 -3.87950510e-02 -3.17250951e-01
  -2.10942656e-01 -3.65492041e-01 -1.57216014e-01 -1.52799313e-01
  -8.16309036e-02 -1.44110567e-01 -4.72132951e-02 -5.03386095e-02
   3.93142531e-02  1.27961974e-01  9.06919375e-01  1.84331577e-02
  -7.91203975e-02 -2.86374498e-01 -1.73967829e-01 -1.26873018e-01
   9.15789806e-02  2.46480590e-01 -1.47535219e-01 -1.43569826e-01
  -7.10206130e-02 -6.27407622e-02 -8.39323050e-02  3.21428585e-01
  -1.19773610e-01 -9.83863133e-02 -1.19525390e-01 -3.46629675e-02
   8.47227698e-02 -1.29715703e-01 -1.58491377e-01 -2.99662052e-03
  -1.64051214e-02 -6.42658065e-01 -6.74937563e-02 -9.81697982e-02
  -5.14693969e-02 -1.62181229e-01  3.15281011e-02 -3.36394397e-01
  -2.95665263e-02 -1.45018408e-01  7.29427125e-02 -6.56500374e-02
   8.87499123e-02  9.99508939e-02 -1.68352993e-01 -2.03143438e-03
   1.57945049e+00  1.68533662e-01  1.43619813e-02  4.39201532e-02
  -2.39924305e-02  1.48172569e+00 -1.92844151e-01 -8.36740248e-02
  -1.14179119e-01  7.40882036e-03 -2.61453317e-02  2.04284542e-02
   1.18170924e-02 -2.41362930e-02  1.25960194e-01  9.79968937e-02
  -7.54400894e-02 -1.35993106e-02]
 [-3.55381038e-01 -1.68018018e-01 -1.87219110e-01 -4.18423929e-01
  -4.71080580e-01 -1.22209846e-01 -4.93602728e-01 -4.21609473e-01
  -2.62867911e-01 -8.79426367e-02 -3.70679217e-01 -4.83387588e-01
  -4.24028994e-01 -3.36776179e-01 -9.32049151e-02 -3.16225632e-01
  -4.90675409e-01 -1.27458490e-01 -5.08934694e-01 -4.28454902e-01
  -3.66817735e-01 -3.47235902e-01 -4.88506221e-01 -3.34683063e-01
  -4.43035330e-01 -4.09244652e-01 -3.14159172e-01 -7.53508249e-01
  -1.38375234e-01 -2.60755338e-01  2.01177288e-01 -1.76349201e-01
  -6.17709849e-01 -3.00965322e-01 -3.11443432e-01 -4.26856941e-01
  -4.08522058e-01  2.11005585e-01 -2.14521080e-01 -3.04577259e-01
  -4.81500182e-01 -2.35457375e-01 -3.61633887e-01 -1.93569214e-01
  -2.20518554e-03 -3.19222218e-01 -4.93372147e-01 -1.29817354e-01
  -2.42549128e-01 -1.51514498e-01  1.76299116e-02 -1.29484820e-01
  -5.41459594e-01 -1.82800868e-01 -4.74455498e-01 -3.04686693e-01
  -3.63096484e-01  2.93395493e-01 -2.75939450e-01 -2.43732675e-01
  -4.79171340e-01 -1.71580896e-01 -4.05047750e-01 -3.61319703e-01
  -2.19428223e-01 -3.27226583e-01 -3.34298716e-01 -4.94375795e-01
  -4.99813938e-01 -5.35289522e-02]
 [-1.26001835e-01 -4.65098357e-01 -2.51630360e-01 -5.77955656e-01
  -4.47762400e-01  4.29320513e-01 -3.61770306e-01 -3.41179073e-01
  -3.73697956e-01  3.18857058e-01 -3.36881113e-01 -3.73162962e-01
  -4.39712248e-01 -3.46938384e-01  1.77622879e-01 -3.82214613e-01
  -4.50483706e-01 -5.35615830e-01 -5.48538944e-01 -5.05716501e-01
  -5.20418734e-01 -1.25137754e-01 -4.50318533e-01 -5.76958498e-01
  -1.09613494e-01 -3.87622186e-01 -3.60302717e-01  4.12438529e-01
  -4.26688833e-01 -3.50581268e-01 -4.38347270e-01 -5.09131424e-01
  -1.45650354e-01 -4.31274488e-01 -2.91150952e-01 -4.05961167e-01
  -4.87316249e-01 -9.75640217e-01 -3.36706869e-01 -3.08179049e-01
  -3.80640117e-01 -4.75260472e-01 -4.28579667e-01 -7.63572966e-01
  -4.87511471e-01 -3.18584303e-01 -2.65456094e-01 -4.98998703e-01
  -3.84454308e-01 -3.55965946e-01  2.83278605e-01 -8.43814562e-02
  -1.12326601e-01  1.56850980e-01 -4.27628186e-01 -4.03956403e-01
  -5.36907826e-01 -8.39882275e-01 -4.30343893e-01  2.51469755e-02
  -1.42157052e-01 -3.37706317e-01 -3.73835233e-01 -2.27106655e-01
  -3.52871132e-01 -3.46502611e-01 -5.37728923e-01 -2.09171756e-01
  -5.54921277e-01 -3.49032528e-01]
 [-1.03004568e-01 -3.07034124e-01 -1.87093214e-01 -2.50421893e-01
  -2.04024310e-01  5.88541035e-01 -2.37924636e-01 -3.92888105e-01
  -2.74148890e-01  1.21102098e-01 -2.30192709e-01 -3.73127989e-01
  -3.97950004e-01 -2.37680037e-01 -6.91582487e-01 -3.27158355e-01
  -2.56773816e-01 -2.45351887e-01  6.41387116e-03 -2.90011472e-01
  -2.16292416e-01 -1.16147445e-02  1.95871863e-01 -4.23481722e-01
  -1.49014252e-03 -3.91905453e-01 -2.61974314e-01  7.84554588e-01
  -2.69368503e-01 -1.20964913e-01 -1.50445406e-01 -2.77740151e-01
   5.97306408e-02 -2.90744977e-01 -1.65000775e-01 -1.09811678e-01
  -3.89759549e-01 -7.93661618e-01 -2.24348479e-01  7.92876266e-02
  -2.90672544e-01 -1.06515755e-01 -2.56863269e-01 -4.24808855e-01
  -1.02056726e-01 -2.45810827e-01  1.12214940e-02 -3.40777338e-01
  -3.36736463e-01 -5.50759467e-02  6.12973425e-01  3.80178954e-01
   2.24080802e-01  2.69820286e-01 -3.63966365e-01 -1.36306580e-01
  -1.62777874e-01 -5.43051266e-01 -2.65027235e-01 -9.47967116e-01
   9.26365316e-02 -2.48544105e-01 -3.22531166e-02 -5.67789820e-01
  -9.17344041e-02 -2.78417007e-01 -2.59732293e-01  9.88535820e-03
  -3.00282011e-01 -1.80396362e-01]
 [-2.44977416e-02 -2.22540919e-01 -9.06115941e-02 -1.29856081e-01
  -1.16505680e-01 -3.03914394e-01  2.73690644e-02 -1.75754045e-01
  -3.28939566e-01 -2.50999583e-01  1.12571950e-01 -2.37591024e-01
  -2.46363084e-01 -3.44067574e-02 -9.90378944e-01 -2.39942203e-01
  -1.75136181e-01 -2.33785944e-01  3.22059379e-02 -1.63752654e-01
  -2.05666041e-01  1.57049214e-01 -2.30732422e-02 -1.44616112e-01
  -8.05372150e-02 -2.44694342e-01 -1.84401524e-01  1.21250242e+00
  -5.92978549e-02 -7.66002439e-02 -5.53067713e-02 -1.03463939e-01
  -9.39047956e-02 -9.34761150e-02  3.19543322e-02 -8.34547992e-02
  -1.68375584e-01 -4.39341476e-01 -1.46860784e-01 -1.92119002e-01
  -1.24937825e-01 -4.87973009e-02  3.57014672e-02 -1.42497923e-01
  -4.01478131e-02 -2.77088225e-02  1.16920474e-01 -1.60449327e-01
  -2.06203481e-01  8.36532400e-02  1.08807610e-01  1.55896000e-01
   2.04705214e-01  3.71224992e-01 -2.15946825e-01  1.14945286e-01
  -9.93532724e-02 -2.57541563e-01 -1.76720906e-01 -5.93045073e-01
  -3.49194827e-02 -1.83645347e-01 -1.26723774e-01 -3.48780416e-01
  -5.06001273e-02 -9.86774226e-02 -4.20300177e-02  5.64204029e-02
  -2.22742805e-01 -1.48901046e-01]
 [-2.01916761e-01 -3.04913123e-01 -3.20961690e-01 -2.52348506e-01
  -2.92812224e-01 -3.98304810e-01 -2.27136375e-01 -2.23986607e-01
  -3.48785727e-01 -5.12989076e-01 -1.95301520e-02 -4.44446028e-01
  -3.52905529e-01 -1.74517481e-01 -1.43134224e+00 -2.13941668e-01
  -3.31167013e-01 -2.38983194e-01 -9.92250853e-02 -3.49527065e-01
  -1.74569831e-01 -9.23357574e-02  2.60076916e-01 -4.06478958e-01
   7.59919672e-02 -3.09065061e-01 -1.10634951e-01  1.43242468e+00
  -3.09967726e-01 -1.87203837e-01 -1.81812509e-01 -1.74618771e-01
   9.77875400e-02 -1.86408104e-01 -4.63534275e-02 -7.78120068e-02
  -2.68151393e-01 -7.61890081e-01 -2.79758572e-01  2.37367542e-02
  -2.41477234e-01 -1.65614929e-01 -1.18374930e-01 -4.25243356e-01
  -3.02699440e-01 -9.98168818e-02  5.26560903e-02 -3.76859352e-01
  -3.63859882e-02 -2.18913395e-01 -1.32996111e-01  3.91629066e-01
  -1.32590171e-01  3.58004774e-01 -3.01884053e-01 -1.77690898e-01
  -3.40195053e-01 -9.00093021e-01 -2.48994240e-01  2.53591055e-02
   2.27975136e-01 -2.92937179e-01 -7.24003655e-02 -6.68466514e-02
  -1.91045035e-01 -2.19173026e-01 -3.28926546e-01 -7.61209018e-02
  -1.72421093e-01 -3.44998743e-01]
 [ 8.26982363e-03 -5.04848131e-01 -2.71424769e-01 -3.39467205e-01
  -1.45054881e-01  5.76935706e-02 -1.66980438e-01  5.30873017e-01
  -2.45447956e-01 -3.79400987e-01 -2.38838835e-01  3.00760512e-01
   3.01997164e-01  6.58377874e-03 -1.27989388e+00 -3.00780736e-01
   4.72945134e-02  1.00423551e-01  7.55313585e-02  3.77178683e-01
  -2.99008346e-01 -2.08885172e-02  2.99597696e-01 -3.72688790e-01
  -1.52379065e-01 -3.86867977e-01 -9.42375155e-02  1.38454295e+00
  -2.11006024e-01 -3.19722344e-01 -3.26729229e-01 -3.27384533e-01
   2.87859389e-01 -1.78907593e-01 -2.03433505e-01  5.36810897e-01
   3.81958319e-01  1.51990989e-01 -4.28606340e-01 -1.08794770e-01
  -2.19765800e-02 -1.67494529e-01 -1.84289978e-01  7.62224275e-01
   6.02012890e-02 -4.06548877e-01  7.04620808e-01 -4.48877228e-01
  -4.12578024e-01 -1.96305240e-01  2.12132939e-01  2.49533049e-01
   1.31648109e+00  9.54715623e-03  1.64395974e-01  2.16490644e-01
  -2.19906211e-01  4.53262758e-02 -1.62878478e-01 -1.77486042e+00
   6.85486139e-02 -4.43317684e-01 -1.22303615e-01 -2.01542989e-01
  -2.93400853e-01 -1.62389475e-02 -1.01080766e-01 -1.41272308e-01
   2.26897749e-01 -1.66871730e-01]
 [-3.12905605e-02 -1.81381251e-03  1.86784708e-01 -2.51420810e-02
